Date,HomeTeam,AwayTeam,Day_Eve,Day Type,Holiday,Hol Type,Capacity,Average Travelling Fans,Cheapest Season T,Home League Position,Away League Position,Form Home,Form Away,Distance,Temperature,Weather Event,Lowest Home Ticket Price,Lowest Away Ticket Price,Home PostCode,Away PostCode,Attendance,Highest Home Ticket Price
05/08/2016,Fulham,Newcastle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
06/08/2016,Birmingham,Cardiff,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
06/08/2016,Blackburn,Norwich City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
06/08/2016,Bristol City,Wigan Athletic,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
06/08/2016,Derby,Brighton & Hove Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
06/08/2016,Huddersfield,Brentford,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
06/08/2016,Ipswich,Barnsley,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
06/08/2016,Nottm Forest,Burton Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
06/08/2016,Reading,Preston,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
06/08/2016,Rotherham,Wolves,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/08/2016,QPR,Leeds United,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/08/2016,Sheffield Wednesday,Aston Villa,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
12/08/2016,Brighton & Hove Albion,Nottm Forest,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/08/2016,Aston Villa,Rotherham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/08/2016,Barnsley,Derby,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/08/2016,Brentford,Ipswich,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/08/2016,Burton Albion,Bristol City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/08/2016,Leeds United,Birmingham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/08/2016,Newcastle,Huddersfield,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/08/2016,Norwich City,Sheffield Wednesday,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/08/2016,Preston,Fulham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/08/2016,Wigan Athletic,Blackburn,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/08/2016,Wolves,Reading,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/08/2016,Cardiff,QPR,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
16/08/2016,Aston Villa,Huddersfield,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
16/08/2016,Brentford,Nottm Forest,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
16/08/2016,Brighton & Hove Albion,Rotherham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
16/08/2016,Burton Albion,Sheffield Wednesday,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
16/08/2016,Leeds United,Fulham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
16/08/2016,Norwich City,Bristol City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
16/08/2016,Preston,Derby,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
16/08/2016,Wigan Athletic,Birmingham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
16/08/2016,Wolves,Ipswich,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/08/2016,Barnsley,QPR,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/08/2016,Cardiff,Blackburn,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/08/2016,Newcastle,Reading,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
20/08/2016,Birmingham,Wolves,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
20/08/2016,Blackburn,Burton Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
20/08/2016,Bristol City,Newcastle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
20/08/2016,Derby,Aston Villa,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
20/08/2016,Fulham,Cardiff,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
20/08/2016,Huddersfield,Barnsley,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
20/08/2016,Nottm Forest,Wigan Athletic,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
20/08/2016,QPR,Preston,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
20/08/2016,Reading,Brighton & Hove Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
20/08/2016,Rotherham,Brentford,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
20/08/2016,Sheffield Wednesday,Leeds United,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
21/08/2016,Ipswich,Norwich City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
26/08/2016,Burton Albion,Derby,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/08/2016,Barnsley,Rotherham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/08/2016,Birmingham,Norwich City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/08/2016,Blackburn,Fulham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/08/2016,Brentford,Sheffield Wednesday,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/08/2016,Bristol City,Aston Villa,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/08/2016,Cardiff,Reading,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/08/2016,Huddersfield,Wolves,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/08/2016,Ipswich,Preston,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/08/2016,Newcastle,Brighton & Hove Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/08/2016,Nottm Forest,Leeds United,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/08/2016,Wigan Athletic,QPR,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
09/09/2016,Reading,Ipswich,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
10/09/2016,Brighton & Hove Albion,Brentford,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
10/09/2016,Derby,Newcastle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
10/09/2016,Fulham,Birmingham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
10/09/2016,Leeds United,Huddersfield,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
10/09/2016,Norwich City,Cardiff,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
10/09/2016,Preston,Barnsley,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
10/09/2016,QPR,Blackburn,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
10/09/2016,Rotherham,Bristol City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
10/09/2016,Sheffield Wednesday,Wigan Athletic,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
10/09/2016,Wolves,Burton Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
11/09/2016,Aston Villa,Nottm Forest,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/09/2016,Brighton & Hove Albion,Huddersfield,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/09/2016,Derby,Ipswich,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/09/2016,Fulham,Burton Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/09/2016,Leeds United,Blackburn,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/09/2016,Norwich City,Wigan Athletic,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/09/2016,Preston,Cardiff,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/09/2016,QPR,Newcastle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/09/2016,Reading,Birmingham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/09/2016,Sheffield Wednesday,Bristol City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/09/2016,Wolves,Barnsley,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/09/2016,Aston Villa,Brentford,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/09/2016,Rotherham,Nottm Forest,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/09/2016,Barnsley,Reading,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/09/2016,Birmingham,Sheffield Wednesday,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/09/2016,Blackburn,Rotherham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/09/2016,Brentford,Preston,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/09/2016,Bristol City,Derby,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/09/2016,Burton Albion,Brighton & Hove Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/09/2016,Cardiff,Leeds United,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/09/2016,Huddersfield,QPR,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/09/2016,Ipswich,Aston Villa,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/09/2016,Newcastle,Wolves,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/09/2016,Nottm Forest,Norwich City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/09/2016,Wigan Athletic,Fulham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
23/09/2016,Preston,Wigan Athletic,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
24/09/2016,Aston Villa,Newcastle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
24/09/2016,Brighton & Hove Albion,Barnsley,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
24/09/2016,Derby,Blackburn,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
24/09/2016,Fulham,Bristol City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
24/09/2016,Leeds United,Ipswich,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
24/09/2016,Norwich City,Burton Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
24/09/2016,QPR,Birmingham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
24/09/2016,Reading,Huddersfield,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
24/09/2016,Rotherham,Cardiff,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
24/09/2016,Sheffield Wednesday,Nottm Forest,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
24/09/2016,Wolves,Brentford,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/09/2016,Barnsley,Aston Villa,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/09/2016,Birmingham,Preston,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/09/2016,Blackburn,Sheffield Wednesday,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/09/2016,Brentford,Reading,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/09/2016,Bristol City,Leeds United,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/09/2016,Burton Albion,QPR,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/09/2016,Cardiff,Derby,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/09/2016,Huddersfield,Rotherham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/09/2016,Ipswich,Brighton & Hove Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/09/2016,Nottm Forest,Fulham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27/09/2016,Wigan Athletic,Wolves,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
28/09/2016,Newcastle,Norwich City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/10/2016,Birmingham,Blackburn,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/10/2016,Brentford,Wigan Athletic,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/10/2016,Bristol City,Nottm Forest,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/10/2016,Burton Albion,Cardiff,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/10/2016,Fulham,QPR,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/10/2016,Ipswich,Huddersfield,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/10/2016,Leeds United,Barnsley,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/10/2016,Preston,Aston Villa,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/10/2016,Reading,Derby,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/10/2016,Rotherham,Newcastle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/10/2016,Sheffield Wednesday,Brighton & Hove Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/10/2016,Wolves,Norwich City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/10/2016,Cardiff,Bristol City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/10/2016,Nottm Forest,Birmingham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
15/10/2016,Aston Villa,Wolves,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
15/10/2016,Barnsley,Fulham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
15/10/2016,Blackburn,Ipswich,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
15/10/2016,Brighton & Hove Albion,Preston,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
15/10/2016,Derby,Leeds United,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
15/10/2016,Newcastle,Brentford,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
15/10/2016,Norwich City,Rotherham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
15/10/2016,QPR,Reading,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
15/10/2016,Wigan Athletic,Burton Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
16/10/2016,Huddersfield,Sheffield Wednesday,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/10/2016,Barnsley,Newcastle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/10/2016,Birmingham,Rotherham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/10/2016,Blackburn,Nottm Forest,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/10/2016,Brighton & Hove Albion,Wolves,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/10/2016,Derby,Brentford,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/10/2016,Fulham,Norwich City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/10/2016,Ipswich,Burton Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/10/2016,Leeds United,Wigan Athletic,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/10/2016,QPR,Bristol City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/10/2016,Reading,Aston Villa,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
19/10/2016,Cardiff,Sheffield Wednesday,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
19/10/2016,Preston,Huddersfield,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
21/10/2016,Burton Albion,Birmingham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/10/2016,Aston Villa,Fulham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/10/2016,Brentford,Barnsley,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/10/2016,Bristol City,Blackburn,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/10/2016,Huddersfield,Derby,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/10/2016,Newcastle,Ipswich,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/10/2016,Norwich City,Preston,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/10/2016,Nottm Forest,Cardiff,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/10/2016,Rotherham,Reading,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/10/2016,Sheffield Wednesday,QPR,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/10/2016,Wigan Athletic,Brighton & Hove Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/10/2016,Wolves,Leeds United,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
28/10/2016,QPR,Brentford,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/10/2016,Barnsley,Bristol City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/10/2016,Blackburn,Wolves,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/10/2016,Brighton & Hove Albion,Norwich City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/10/2016,Cardiff,Wigan Athletic,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/10/2016,Derby,Sheffield Wednesday,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/10/2016,Fulham,Huddersfield,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/10/2016,Ipswich,Rotherham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/10/2016,Leeds United,Burton Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/10/2016,Preston,Newcastle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/10/2016,Reading,Nottm Forest,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
30/10/2016,Birmingham,Aston Villa,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/11/2016,Brentford,Fulham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
