Date,HomeTeam,AwayTeam,Day_Eve,Day Type,Holiday,Hol Type,Capacity,Average Travelling Fans,Cheapest Season T,Home League Position,Away League Position,Form Home,Form Away,Distance,Temperature,Weather Event,Lowest Home Ticket Price,Lowest Away Ticket Price,Home PostCode,Away PostCode,Attendance,Highest Home Ticket Price
14/02/2017,Aston Villa,Barnsley,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/02/2017,Brighton & Hove Albion,Ipswich,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/02/2017,Derby,Cardiff,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/02/2017,Fulham,Nottm Forest,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/02/2017,Leeds United,Bristol City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/02/2017,Norwich City,Newcastle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/02/2017,Preston,Birmingham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/02/2017,Reading,Brentford,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/02/2017,Rotherham,Huddersfield,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/02/2017,Sheffield Wednesday,Blackburn,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/02/2017,Wolves,Wigan Athletic,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/02/2017,Barnsley,Brighton & Hove Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/02/2017,Birmingham,QPR,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/02/2017,Burton Albion,Norwich City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/02/2017,Cardiff,Rotherham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/02/2017,Ipswich,Leeds United,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/02/2017,Nottm Forest,Sheffield Wednesday,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/02/2017,Wigan Athletic,Preston,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
20/02/2017,Newcastle,Aston Villa,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
21/02/2017,Derby,Burton Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
21/02/2017,Huddersfield,Reading,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
21/02/2017,QPR,Wigan Athletic,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
21/02/2017,Sheffield Wednesday,Brentford,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/02/2017,Bristol City,Fulham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
24/02/2017,Burton Albion,Blackburn,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
24/02/2017,Wolves,Birmingham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
25/02/2017,Aston Villa,Derby,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
25/02/2017,Barnsley,Huddersfield,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
25/02/2017,Brentford,Rotherham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
25/02/2017,Brighton & Hove Albion,Reading,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
25/02/2017,Cardiff,Fulham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
25/02/2017,Leeds United,Sheffield Wednesday,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
25/02/2017,Newcastle,Bristol City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
25/02/2017,Preston,QPR,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
25/02/2017,Wigan Athletic,Nottm Forest,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
26/02/2017,Norwich City,Ipswich,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
28/02/2017,Aston Villa,Bristol City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
28/02/2017,Blackburn,Derby,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
28/02/2017,Brighton & Hove Albion,Newcastle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
03/03/2017,Birmingham,Leeds United,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/03/2017,Blackburn,Wigan Athletic,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/03/2017,Bristol City,Burton Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/03/2017,Derby,Barnsley,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/03/2017,Fulham,Preston,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/03/2017,Huddersfield,Newcastle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/03/2017,Ipswich,Brentford,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/03/2017,Nottm Forest,Brighton & Hove Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/03/2017,QPR,Cardiff,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/03/2017,Reading,Wolves,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/03/2017,Rotherham,Aston Villa,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/03/2017,Sheffield Wednesday,Norwich City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/03/2017,Birmingham,Wigan Athletic,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/03/2017,Blackburn,Cardiff,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/03/2017,Bristol City,Norwich City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/03/2017,Derby,Preston,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/03/2017,Fulham,Leeds United,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/03/2017,Huddersfield,Aston Villa,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/03/2017,Ipswich,Wolves,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/03/2017,Nottm Forest,Brentford,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/03/2017,QPR,Barnsley,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/03/2017,Reading,Newcastle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/03/2017,Rotherham,Brighton & Hove Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/03/2017,Sheffield Wednesday,Burton Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
10/03/2017,Brighton & Hove Albion,Derby,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
11/03/2017,Aston Villa,Sheffield Wednesday,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
11/03/2017,Barnsley,Ipswich,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
11/03/2017,Brentford,Huddersfield,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
11/03/2017,Burton Albion,Nottm Forest,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
11/03/2017,Cardiff,Birmingham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
11/03/2017,Leeds United,QPR,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
11/03/2017,Newcastle,Fulham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
11/03/2017,Norwich City,Blackburn,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
11/03/2017,Preston,Reading,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
11/03/2017,Wigan Athletic,Bristol City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
11/03/2017,Wolves,Rotherham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/03/2017,Brentford,Wolves,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/03/2017,Fulham,Blackburn,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/03/2017,Bristol City,Huddersfield,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/03/2017,Sheffield Wednesday,Reading,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/03/2017,Birmingham,Newcastle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/03/2017,Blackburn,Preston,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/03/2017,Burton Albion,Brentford,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/03/2017,Cardiff,Ipswich,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/03/2017,Fulham,Wolves,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/03/2017,Leeds United,Brighton & Hove Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/03/2017,Norwich City,Barnsley,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/03/2017,Nottm Forest,Derby,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/03/2017,QPR,Rotherham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18/03/2017,Wigan Athletic,Aston Villa,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
31/03/2017,Derby,QPR,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/04/2017,Aston Villa,Norwich City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/04/2017,Barnsley,Sheffield Wednesday,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/04/2017,Brentford,Bristol City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/04/2017,Brighton & Hove Albion,Blackburn,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/04/2017,Huddersfield,Burton Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/04/2017,Ipswich,Birmingham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/04/2017,Newcastle,Wigan Athletic,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/04/2017,Preston,Nottm Forest,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/04/2017,Reading,Leeds United,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/04/2017,Rotherham,Fulham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
01/04/2017,Wolves,Cardiff,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/04/2017,Aston Villa,QPR,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/04/2017,Barnsley,Cardiff,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/04/2017,Brentford,Leeds United,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/04/2017,Brighton & Hove Albion,Birmingham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/04/2017,Derby,Fulham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/04/2017,Ipswich,Wigan Athletic,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/04/2017,Preston,Bristol City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/04/2017,Reading,Blackburn,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/04/2017,Rotherham,Sheffield Wednesday,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
04/04/2017,Wolves,Nottm Forest,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
05/04/2017,Huddersfield,Norwich City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
05/04/2017,Newcastle,Burton Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/04/2017,QPR,Brighton & Hove Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
08/04/2017,Birmingham,Derby,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
08/04/2017,Blackburn,Barnsley,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
08/04/2017,Bristol City,Wolves,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
08/04/2017,Burton Albion,Aston Villa,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
08/04/2017,Cardiff,Brentford,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
08/04/2017,Fulham,Ipswich,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
08/04/2017,Leeds United,Preston,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
08/04/2017,Norwich City,Reading,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
08/04/2017,Nottm Forest,Huddersfield,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
08/04/2017,Sheffield Wednesday,Newcastle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
08/04/2017,Wigan Athletic,Rotherham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
13/04/2017,Wigan Athletic,Barnsley,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/04/2017,Brentford,Derby,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/04/2017,Bristol City,QPR,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/04/2017,Burton Albion,Ipswich,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/04/2017,Huddersfield,Preston,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/04/2017,Newcastle,Leeds United,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/04/2017,Norwich City,Fulham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/04/2017,Nottm Forest,Blackburn,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/04/2017,Rotherham,Birmingham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/04/2017,Sheffield Wednesday,Cardiff,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
14/04/2017,Wolves,Brighton & Hove Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
15/04/2017,Aston Villa,Reading,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/04/2017,Barnsley,Brentford,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/04/2017,Birmingham,Burton Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/04/2017,Blackburn,Bristol City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/04/2017,Brighton & Hove Albion,Wigan Athletic,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/04/2017,Cardiff,Nottm Forest,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/04/2017,Derby,Huddersfield,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/04/2017,Fulham,Aston Villa,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/04/2017,Ipswich,Newcastle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/04/2017,Leeds United,Wolves,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/04/2017,Preston,Norwich City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/04/2017,QPR,Sheffield Wednesday,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
17/04/2017,Reading,Rotherham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
21/04/2017,Norwich City,Brighton & Hove Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/04/2017,Brentford,QPR,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/04/2017,Bristol City,Barnsley,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/04/2017,Burton Albion,Leeds United,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/04/2017,Huddersfield,Fulham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/04/2017,Nottm Forest,Reading,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/04/2017,Rotherham,Ipswich,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/04/2017,Sheffield Wednesday,Derby,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/04/2017,Wigan Athletic,Cardiff,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
22/04/2017,Wolves,Blackburn,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
23/04/2017,Aston Villa,Birmingham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
24/04/2017,Newcastle,Preston,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
25/04/2017,Wolves,Huddersfield,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
28/04/2017,Cardiff,Newcastle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/04/2017,Barnsley,Burton Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/04/2017,Birmingham,Huddersfield,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/04/2017,Blackburn,Aston Villa,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/04/2017,Brighton & Hove Albion,Bristol City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/04/2017,Derby,Wolves,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/04/2017,Fulham,Brentford,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/04/2017,Ipswich,Sheffield Wednesday,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/04/2017,Leeds United,Norwich City,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/04/2017,Preston,Rotherham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/04/2017,QPR,Nottm Forest,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
29/04/2017,Reading,Wigan Athletic,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/05/2017,Aston Villa,Brighton & Hove Albion,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/05/2017,Brentford,Blackburn,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/05/2017,Bristol City,Birmingham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/05/2017,Burton Albion,Reading,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/05/2017,Huddersfield,Cardiff,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/05/2017,Newcastle,Barnsley,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/05/2017,Norwich City,QPR,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/05/2017,Nottm Forest,Ipswich,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/05/2017,Rotherham,Derby,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/05/2017,Sheffield Wednesday,Fulham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/05/2017,Wigan Athletic,Leeds United,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
07/05/2017,Wolves,Preston,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?