,Date,HomeTeam,AwayTeam,Day_Eve,Day Type,Holiday,Hol Type,Capacity,Average Travelling Fans,Cheapest Season T,Home League Position,Away League Position,Form Home,Form Away,Distance,Temperature,Weather Event,Lowest Home Ticket Price,Lowest Away Ticket Price,Home PostCode,Away PostCode,Attendance,Highest Home Ticket Price
182,05/11/2016,Bristol City,Brighton & Hove Albion,D,0,?,0,21497,1611,299,6,2,10,14,118,1.6,?,25,25,?,?,19096.0,41
183,05/11/2016,Burton Albion,Barnsley,D,0,?,0,6912,1177,255,18,12,8,5,51,6.0,?,20,23,?,?,4913.0,24
184,05/11/2016,Huddersfield,Birmingham,D,0,?,0,24500,1841,179,3,7,9,8,81,3.7,?,15,15,?,?,20200.0,30
185,05/11/2016,Newcastle,Cardiff,D,0,?,0,52404,775,428,1,21,18,7,250,5.3,?,24,22,?,?,51257.0,37
186,05/11/2016,Norwich City,Leeds United,D,0,?,0,26034,2829,499.5,4,9,7,10,144,5.2,?,20,35,?,?,26903.0,40
187,05/11/2016,Nottm Forest,QPR,D,0,?,0,30602,1158,369,20,14,4,8,106,6.1,?,18,28,?,?,20043.0,35
188,05/11/2016,Rotherham,Preston,D,0,?,0,12021,1437,355,24,13,1,11,60,-17.8,?,25,24,?,?,10013.0,27
189,05/11/2016,Sheffield Wednesday,Ipswich,D,0,?,0,39732,1384,415,8,16,10,6,145,6.1,?,20,10,?,?,25851.0,49
190,05/11/2016,Wigan Athletic,Reading,D,0,?,0,25133,965,179,22,5,9,8,163,5.7,?,22,20,?,?,10277.0,30
191,05/11/2016,Wolves,Derby,D,0,?,0,30852,2137,345,17,19,2,11,37,5.9,?,25,17.6,?,?,19858.0,30
192,18/11/2016,Brighton & Hove Albion,Aston Villa,E,1,?,0,30750,3413,475,2,14,16,11,138,13.2,?,25,25,?,?,30107.0,42
193,19/11/2016,Barnsley,Wigan Athletic,D,0,?,0,23009,1284,270,13,22,5,6,49,5.5,?,25,20,?,?,12181.0,38
194,19/11/2016,Birmingham,Bristol City,D,0,?,0,30016,1233,230,7,9,8,7,79,4.5,?,15,25,?,?,18586.0,40
195,19/11/2016,Blackburn,Brentford,D,0,?,0,31367,1062,279,23,12,5,5,180,2.9,?,18,20,?,?,10506.0,35
196,19/11/2016,Cardiff,Huddersfield,D,0,?,0,28000,1095,299,21,3,7,7,161,3.1,?,18,20,?,?,15930.0,34
197,19/11/2016,Derby,Rotherham,D,0,?,0,33597,1026,319,16,24,11,1,36,4.4,?,17.6,23,?,?,28191.0,33
198,19/11/2016,Fulham,Sheffield Wednesday,D,0,?,0,25700,2521,254,8,10,10,7,144,5.4,?,25,20,?,?,20255.0,45
199,19/11/2016,Ipswich,Nottm Forest,D,0,?,0,30311,1581,417,15,20,8,4,114,4.6,?,30,18,?,?,15417.0,40
200,19/11/2016,Preston,Wolves,D,0,?,0,24500,1435,360,11,19,13,2,85,3.2,?,24,30,?,?,12683.0,30
201,19/11/2016,QPR,Norwich City,D,0,?,0,18439,1661,400,17,5,8,7,101,5.2,?,29,20,?,?,17187.0,38
202,19/11/2016,Reading,Burton Albion,D,0,?,0,24161,594,325,4,18,11,8,101,4.6,?,20,20,?,?,15545.0,35
203,20/11/2016,Leeds United,Newcastle,D,0,?,0,37890,3140,398,6,1,13,18,83,3.3,?,30,24,?,?,36002.0,42
204,25/11/2016,Barnsley,Nottm Forest,E,1,?,0,23009,1581,270,15,18,6,7,44,6.2,?,25,18,?,?,13180.0,38
205,26/11/2016,Aston Villa,Cardiff,D,0,?,0,42788,775,325,16,21,12,10,90,4.8,?,20,22,?,?,31484.0,37
206,26/11/2016,Brentford,Birmingham,D,0,?,0,12300,1841,369,14,5,4,8,96,9.1,?,20,15,?,?,10925.0,35
207,26/11/2016,Brighton & Hove Albion,Fulham,D,0,?,0,30750,982,475,2,8,14,11,43,7.3,?,25,20,?,?,29445.0,42
208,26/11/2016,Derby,Norwich City,D,0,?,0,33597,1661,319,12,6,13,4,117,3.6,?,17.6,20,?,?,29311.0,33
209,26/11/2016,Ipswich,QPR,D,0,?,0,30311,1158,417,17,13,8,8,70,5.4,?,30,28,?,?,16510.0,40
210,26/11/2016,Newcastle,Blackburn,D,0,?,0,52404,1125,428,1,22,18,8,93,1.6,?,24,22,?,?,52092.0,37
211,26/11/2016,Preston,Burton Albion,D,0,?,0,24500,594,360,11,20,11,5,79,1.1,?,24,20,?,?,10696.0,30
212,26/11/2016,Reading,Bristol City,D,0,?,0,24161,1233,325,3,10,13,4,71,7.3,?,20,25,?,?,18778.0,35
213,26/11/2016,Rotherham,Leeds United,D,0,?,0,12021,2829,355,24,7,1,10,26,7.3,?,25,35,?,?,10513.0,27
214,26/11/2016,Wolves,Sheffield Wednesday,D,0,?,0,30852,2521,345,19,9,3,8,63,5.1,?,25,20,?,?,27293.0,30
215,28/11/2016,Huddersfield,Wigan Athletic,E,1,?,0,24500,1284,179,4,23,4,6,37,2.9,?,15,20,?,?,18943.0,30
216,01/12/2016,QPR,Wolves,E,1,?,0,18439,1435,400,15,21,7,2,111,3.6,?,29,30,?,?,12222.0,38
217,02/12/2016,Nottm Forest,Newcastle,E,1,?,0,30602,3140,369,17,1,7,15,142,6.0,?,18,24,?,?,21317.0,35
218,03/12/2016,Birmingham,Barnsley,D,0,?,0,30016,1177,230,4,18,11,6,76,3.8,?,15,23,?,?,17072.0,40
219,03/12/2016,Blackburn,Huddersfield,D,0,?,0,31367,1095,279,20,6,10,4,30,4.9,?,18,20,?,?,12034.0,35
220,03/12/2016,Bristol City,Ipswich,D,0,?,0,21497,1384,299,13,14,4,10,167,4.4,?,25,10,?,?,18309.0,41
221,03/12/2016,Burton Albion,Rotherham,D,0,?,0,6912,1026,255,19,24,5,1,43,5.7,?,20,23,?,?,4446.0,24
222,03/12/2016,Cardiff,Brighton & Hove Albion,D,0,?,0,28000,1611,299,23,2,7,16,141,5.9,?,18,25,?,?,16168.0,34
223,03/12/2016,Fulham,Reading,D,0,?,0,25700,965,254,10,3,8,15,33,7.5,?,25,20,?,?,18217.0,45
224,03/12/2016,Leeds United,Aston Villa,D,0,?,0,37890,3413,398,5,11,13,14,89,6.3,?,30,25,?,?,32648.0,42
225,03/12/2016,Norwich City,Brentford,D,0,?,0,26034,1062,499.5,8,16,1,4,104,6.2,?,20,20,?,?,26076.0,40
226,03/12/2016,Sheffield Wednesday,Preston,D,0,?,0,39732,1437,415,7,12,8,11,55,4.8,?,20,24,?,?,24843.0,49
227,03/12/2016,Wigan Athletic,Derby,D,0,?,0,25133,2137,179,22,9,8,13,66,4.4,?,22,17.6,?,?,12526.0,30
228,09/12/2016,Brighton & Hove Albion,Leeds United,E,1,?,0,30750,2829,475,2,4,14,15,211,12.4,?,25,35,?,?,28206.0,42
229,10/12/2016,Aston Villa,Wigan Athletic,D,0,?,0,42788,1284,325,15,23,11,7,78,9.0,?,20,20,?,?,29392.0,37
230,10/12/2016,Barnsley,Norwich City,D,0,?,0,23009,1661,270,12,7,9,3,132,10.2,?,25,20,?,?,12306.0,38
231,10/12/2016,Brentford,Burton Albion,D,0,?,0,12300,594,369,18,19,3,8,108,12.7,?,20,20,?,?,9035.0,35
232,10/12/2016,Huddersfield,Bristol City,D,0,?,0,24500,1233,179,8,11,5,7,157,8.5,?,15,25,?,?,18333.0,30
233,10/12/2016,Ipswich,Cardiff,D,0,?,0,30311,775,417,16,22,7,7,190,9.6,?,30,22,?,?,15042.0,40
234,10/12/2016,Newcastle,Birmingham,D,0,?,0,52404,1841,428,1,5,12,8,173,8.2,?,24,15,?,?,52145.0,37
235,10/12/2016,Preston,Blackburn,D,0,?,0,24500,1125,360,14,21,8,8,9,9.2,?,24,22,?,?,14527.0,30
236,10/12/2016,Reading,Sheffield Wednesday,D,0,?,0,24161,2521,325,3,6,15,10,139,7.3,?,20,20,?,?,18153.0,35
237,10/12/2016,Rotherham,QPR,D,0,?,0,12021,1158,355,24,17,1,4,141,10.7,?,25,28,?,?,8704.0,27
238,10/12/2016,Wolves,Fulham,D,0,?,0,30852,982,345,20,10,5,10,113,9.2,?,25,20,?,?,19020.0,30
239,11/12/2016,Derby,Nottm Forest,D,0,?,0,33597,1581,319,9,13,15,10,13,7.3,?,17.6,18,?,?,32600.0,33
240,13/12/2016,Birmingham,Ipswich,E,1,?,0,30016,1384,230,8,17,8,8,131,8.2,?,15,10,?,?,15212.0,40
241,13/12/2016,Blackburn,Brighton & Hove Albion,E,1,?,0,31367,1611,279,21,2,8,14,223,9.8,?,18,25,?,?,9976.0,35
242,13/12/2016,Bristol City,Brentford,E,1,?,0,21497,1062,299,14,15,4,6,100,10.9,?,25,20,?,?,16444.0,41
243,13/12/2016,Burton Albion,Huddersfield,E,1,?,0,6912,1095,255,20,4,5,5,58,9.3,?,20,20,?,?,4564.0,24
244,13/12/2016,Cardiff,Wolves,E,1,?,0,28000,1435,299,22,19,5,6,88,9.1,?,18,30,?,?,14853.0,34
245,13/12/2016,Fulham,Rotherham,E,1,?,0,25700,1026,254,10,24,11,4,143,10.7,?,25,23,?,?,13735.0,45
246,13/12/2016,Leeds United,Reading,E,1,?,0,37890,965,398,6,3,12,15,165,8.6,?,30,20,?,?,21242.0,42
247,13/12/2016,Norwich City,Aston Villa,E,1,?,0,26034,3413,499.5,9,13,3,11,135,9.2,?,20,25,?,?,26044.0,40
248,13/12/2016,Sheffield Wednesday,Barnsley,E,1,?,0,39732,1177,415,7,11,7,9,10,9.7,?,20,23,?,?,27248.0,49
249,14/12/2016,Nottm Forest,Preston,E,1,?,0,30602,1437,369,16,12,10,8,86,8.2,?,18,24,?,?,15864.0,35
250,14/12/2016,QPR,Derby,E,1,?,0,18439,2137,400,18,5,4,18,110,11.1,?,29,17.6,?,?,12371.0,38
251,14/12/2016,Wigan Athletic,Newcastle,E,1,?,0,25133,3140,179,23,1,7,12,108,8.6,?,22,24,?,?,14562.0,30
252,16/12/2016,Norwich City,Huddersfield,E,1,?,0,26034,1095,499.5,9,4,6,8,147,7.7,?,20,20,?,?,25275.0,40
253,17/12/2016,Birmingham,Brighton & Hove Albion,D,0,?,0,30016,1611,230,8,2,10,14,136,7.1,?,15,25,?,?,17287.0,40
254,17/12/2016,Blackburn,Reading,D,0,?,0,31367,965,279,22,3,7,12,172,6.1,?,18,20,?,?,10982.0,35
255,17/12/2016,Bristol City,Preston,D,0,?,0,21497,1437,299,15,11,3,9,161,6.7,?,25,24,?,?,18619.0,41
256,17/12/2016,Burton Albion,Newcastle,D,0,?,0,6912,3140,255,21,1,5,12,149,7.9,?,20,24,?,?,6665.0,24
257,17/12/2016,Cardiff,Barnsley,D,0,?,0,28000,1177,299,19,12,8,8,160,6.7,?,18,23,?,?,14754.0,34
258,17/12/2016,Fulham,Derby,D,0,?,0,25700,2137,254,10,5,11,18,112,7.6,?,25,17.6,?,?,18748.0,45
259,17/12/2016,Leeds United,Brentford,D,0,?,0,37890,1062,398,6,14,12,6,167,6.4,?,30,20,?,?,25134.0,42
260,17/12/2016,Nottm Forest,Wolves,D,0,?,0,30602,1435,369,16,20,11,5,49,6.3,?,18,30,?,?,19037.0,35
261,17/12/2016,Sheffield Wednesday,Rotherham,D,0,?,0,39732,1026,415,7,24,10,3,6,5.7,?,20,23,?,?,27242.0,49
262,17/12/2016,Wigan Athletic,Ipswich,D,0,?,0,25133,1384,179,23,17,4,7,190,4.9,?,22,10,?,?,10071.0,30
263,18/12/2016,QPR,Aston Villa,D,0,?,0,18439,3413,400,18,13,4,10,99,7.6,?,29,25,?,?,16285.0,38
264,26/12/2016,Aston Villa,Burton Albion,E,1,?,1,42788,594,325,13,21,10,4,24,5.6,?,20,20,?,?,41337.0,37
265,26/12/2016,Barnsley,Blackburn,E,1,?,1,23009,1125,270,12,22,10,7,44,6.3,?,25,22,?,?,14192.0,38
266,26/12/2016,Brentford,Cardiff,E,1,?,1,12300,775,369,14,20,6,8,124,7.5,?,20,22,?,?,11098.0,35
267,26/12/2016,Huddersfield,Nottm Forest,E,1,?,1,24500,1581,179,4,17,10,10,56,4.9,?,15,18,?,?,22100.0,30
268,26/12/2016,Ipswich,Fulham,E,1,?,1,30311,982,417,15,9,7,9,71,7.4,?,30,20,?,?,19723.0,40
269,26/12/2016,Newcastle,Sheffield Wednesday,E,1,?,1,52404,2521,428,1,6,12,13,108,5.2,?,24,20,?,?,52179.0,37
270,26/12/2016,Preston,Leeds United,E,1,?,1,24500,2829,360,11,5,9,12,46,7.2,?,24,35,?,?,21255.0,30
271,26/12/2016,Reading,Norwich City,E,1,?,1,24161,1661,325,3,10,12,6,128,7.3,?,20,20,?,?,21180.0,35
272,26/12/2016,Rotherham,Wigan Athletic,E,1,?,1,12021,1284,355,24,23,3,4,54,7.8,?,25,20,?,?,10158.0,27
273,26/12/2016,Wolves,Bristol City,E,1,?,1,30852,1233,345,18,16,8,3,82,6.2,?,25,25,?,?,24669.0,30
274,27/12/2016,Brighton & Hove Albion,QPR,E,1,?,1,30750,1158,475,2,19,14,3,45,6.2,?,25,28,?,?,30176.0,42
275,27/12/2016,Derby,Birmingham,E,1,?,1,33597,1841,319,7,8,16,9,35,1.8,?,17.6,15,?,?,32616.0,33
276,29/12/2016,Aston Villa,Leeds United,E,1,?,0,42788,2829,325,10,5,12,15,89,1.9,?,20,35,?,?,37078.0,37
277,29/12/2016,Rotherham,Burton Albion,E,1,?,0,12021,594,355,24,21,6,4,43,5.7,?,25,20,?,?,9806.0,27
278,30/12/2016,Ipswich,Bristol City,E,1,?,0,30311,1233,417,16,17,7,3,167,1.3,?,30,25,?,?,15640.0,40
279,30/12/2016,Newcastle,Nottm Forest,E,1,?,0,52404,1581,428,2,18,9,7,142,8.7,?,24,18,?,?,52228.0,37
280,31/12/2016,Barnsley,Birmingham,D,0,?,0,23009,1841,270,9,11,12,6,76,9.6,?,25,15,?,?,13397.0,38
281,31/12/2016,Brentford,Norwich City,D,0,?,0,12300,1661,369,14,12,7,6,104,6.8,?,20,20,?,?,9377.0,35
282,31/12/2016,Derby,Wigan Athletic,D,0,?,0,33597,1284,319,7,23,16,3,66,7.9,?,17.6,20,?,?,28289.0,33
283,31/12/2016,Huddersfield,Blackburn,D,0,?,0,24500,1125,179,4,22,13,4,30,8.1,?,15,22,?,?,21311.0,30
284,31/12/2016,Preston,Sheffield Wednesday,D,0,?,0,24500,2521,360,13,6,8,15,55,9.3,?,24,20,?,?,14802.0,30
285,31/12/2016,Wolves,QPR,D,0,?,0,30852,1158,345,15,20,10,0,111,6.5,?,25,28,?,?,21132.0,30
286,02/01/2017,Birmingham,Brentford,E,1,?,0,30016,1062,230,11,15,4,8,96,1.9,?,15,20,?,?,18030.0,40
287,02/01/2017,Blackburn,Newcastle,E,1,?,0,31367,3140,279,22,2,2,12,93,1.6,?,18,24,?,?,18524.0,35
288,02/01/2017,Bristol City,Reading,E,1,?,0,21497,965,299,17,3,3,12,71,2.1,?,25,20,?,?,20074.0,41
289,02/01/2017,Burton Albion,Preston,E,1,?,0,6912,1437,255,20,13,6,8,79,2.4,?,20,24,?,?,5144.0,24
290,02/01/2017,Cardiff,Aston Villa,E,1,?,0,28000,3413,299,21,10,6,12,90,2.7,?,18,25,?,?,21391.0,34
291,02/01/2017,Fulham,Brighton & Hove Albion,E,1,?,0,25700,1611,254,8,1,11,16,43,3.4,?,25,25,?,?,24300.0,45
292,02/01/2017,Leeds United,Rotherham,E,1,?,0,37890,1026,398,5,24,13,6,26,1.9,?,30,23,?,?,33397.0,42
293,02/01/2017,Norwich City,Derby,E,1,?,0,26034,2137,499.5,12,7,7,14,117,3.1,?,20,17.6,?,?,26422.0,40
294,02/01/2017,Nottm Forest,Barnsley,E,1,?,0,30602,1177,369,18,9,4,13,44,2.6,?,18,23,?,?,22105.0,35
295,02/01/2017,QPR,Ipswich,E,1,?,0,18439,1384,400,19,14,3,7,70,4.3,?,29,10,?,?,15136.0,38
296,02/01/2017,Sheffield Wednesday,Wolves,E,1,?,0,39732,1435,415,6,16,13,10,63,2.3,?,20,30,?,?,30549.0,49
297,02/01/2017,Wigan Athletic,Huddersfield,E,1,?,0,25133,1095,179,23,4,1,14,37,2.5,?,22,20,?,?,13480.0,30
298,12/01/2017,Reading,QPR,E,1,?,0,24161,1158,325,3,17,12,3,33,3.4,?,20,28,?,?,12655.0,35
299,13/01/2017,Leeds United,Derby,E,1,?,0,37890,2137,398,5,7,13,11,60,2.0,?,30,17.6,?,?,25546.0,42
300,14/01/2017,Birmingham,Nottm Forest,D,0,?,0,30016,1581,230,13,20,4,1,44,1.8,?,15,18,?,?,18041.0,40
301,14/01/2017,Brentford,Newcastle,D,0,?,0,12300,3140,369,14,2,11,12,247,8.2,?,20,24,?,?,11435.0,35
302,14/01/2017,Bristol City,Cardiff,D,0,?,0,21497,775,299,18,19,0,11,24,4.6,?,25,22,?,?,19452.0,41
303,14/01/2017,Burton Albion,Wigan Athletic,D,0,?,0,6912,1284,255,21,23,3,1,66,3.7,?,20,20,?,?,4411.0,24
304,14/01/2017,Fulham,Barnsley,D,0,?,0,25700,1177,254,10,8,11,13,153,3.0,?,25,23,?,?,18010.0,45
305,14/01/2017,Ipswich,Blackburn,D,0,?,0,30311,1125,417,15,22,7,4,191,1.7,?,30,22,?,?,15006.0,40
306,14/01/2017,Preston,Brighton & Hove Albion,D,0,?,0,24500,1611,360,11,1,11,15,230,4.3,?,24,25,?,?,11391.0,30
307,14/01/2017,Rotherham,Norwich City,D,0,?,0,12021,1661,355,24,9,6,7,125,4.8,?,25,20,?,?,10000.0,27
308,14/01/2017,Sheffield Wednesday,Huddersfield,D,0,?,0,39732,1095,415,6,4,11,16,20,3.8,?,20,20,?,?,28173.0,49
309,14/01/2017,Wolves,Aston Villa,D,0,?,0,30852,3413,345,16,12,8,10,13,3.2,?,25,25,?,?,27255.0,30
310,20/01/2017,Brighton & Hove Albion,Sheffield Wednesday,E,1,?,0,30750,2521,475,1,6,15,11,186,3.7,?,25,20,?,?,27162.0,42
311,21/01/2017,Aston Villa,Preston,D,0,?,0,42788,1437,325,13,9,7,11,94,0.7,?,20,24,?,?,32415.0,37
312,21/01/2017,Barnsley,Leeds United,D,0,?,0,23009,2829,270,10,4,10,16,16,5.6,?,25,35,?,?,17817.0,38
313,21/01/2017,Blackburn,Birmingham,D,0,?,0,31367,1841,279,22,12,4,5,90,3.1,?,18,15,?,?,12035.0,35
314,21/01/2017,Cardiff,Burton Albion,D,0,?,0,28000,594,299,18,21,11,3,114,1.6,?,18,20,?,?,15547.0,34
315,21/01/2017,Derby,Reading,D,0,?,0,33597,965,319,7,3,8,9,105,2.3,?,17.6,20,?,?,28393.0,33
316,21/01/2017,Huddersfield,Ipswich,D,0,?,0,24500,1384,179,5,14,13,9,165,2.2,?,15,10,?,?,19113.0,30
317,21/01/2017,Newcastle,Rotherham,D,0,?,0,52404,1026,428,2,24,12,6,108,2.6,?,24,23,?,?,52208.0,37
318,21/01/2017,Norwich City,Wolves,D,0,?,0,26034,1435,499.5,11,16,7,10,146,1.8,?,20,30,?,?,26303.0,40
319,21/01/2017,Nottm Forest,Bristol City,D,0,?,0,30602,1233,369,20,19,2,0,121,1.5,?,18,25,?,?,17418.0,35
320,21/01/2017,QPR,Fulham,D,0,?,0,18439,982,400,17,8,9,11,2,3.6,?,29,20,?,?,17025.0,38
321,21/01/2017,Wigan Athletic,Brentford,D,0,?,0,25133,1062,179,23,15,4,8,173,2.2,?,22,20,?,?,10244.0,30
322,24/01/2017,Brighton & Hove Albion,Cardiff,E,1,?,0,30750,775,475,1,19,15,13,141,5.1,?,25,22,?,?,26688.0,42
323,24/01/2017,Reading,Fulham,E,1,?,0,24161,982,325,3,8,9,11,33,3.8,?,20,20,?,?,16012.0,35
324,25/01/2017,Leeds United,Nottm Forest,E,1,?,0,37890,1581,398,5,19,13,4,61,4.2,?,30,18,?,?,24838.0,42
325,28/01/2017,Norwich City,Birmingham,D,0,?,0,26034,1841,499.5,10,12,7,3,134,6.7,?,20,15,?,?,25678.0,40
326,28/01/2017,Preston,Ipswich,D,0,?,0,24500,1384,360,11,14,11,9,200,4.3,?,24,10,?,?,10656.0,30
327,28/01/2017,QPR,Burton Albion,D,0,?,0,18439,594,400,17,22,10,3,109,7.8,?,29,20,?,?,12116.0,38
328,28/01/2017,Reading,Cardiff,D,0,?,0,24161,775,325,3,16,12,10,95,6.6,?,20,22,?,?,18558.0,35
329,28/01/2017,Rotherham,Barnsley,D,0,?,0,12021,1177,355,24,8,6,13,10,5.9,?,25,23,?,?,11050.0,27
330,31/01/2017,Barnsley,Wolves,E,1,?,0,23009,1435,270,7,18,13,10,72,5.8,?,25,30,?,?,11808.0,38
331,31/01/2017,Birmingham,Reading,E,1,?,0,30016,965,230,13,3,3,12,82,7.7,?,15,20,?,?,16672.0,40
332,31/01/2017,Brentford,Aston Villa,E,1,?,0,12300,3413,369,14,12,5,8,98,8.2,?,20,25,?,?,10016.0,35
333,31/01/2017,Bristol City,Sheffield Wednesday,E,1,?,0,21497,2521,299,20,6,0,11,144,10.3,?,25,20,?,?,17438.0,41
334,31/01/2017,Cardiff,Preston,E,1,?,0,28000,1437,299,17,11,10,9,160,10.4,?,18,24,?,?,13894.0,34
335,31/01/2017,Ipswich,Derby,E,1,?,0,30311,2137,417,16,8,7,10,125,4.6,?,30,17.6,?,?,14719.0,40
336,31/01/2017,Nottm Forest,Rotherham,E,1,?,0,30602,1026,369,19,24,4,6,35,6.2,?,18,23,?,?,15770.0,35
337,01/02/2017,Blackburn,Leeds United,E,1,?,1,31367,2829,279,22,5,5,13,38,9.7,?,18,35,?,?,17026.0,35
338,01/02/2017,Burton Albion,Fulham,E,1,?,1,6912,982,255,21,10,6,10,111,9.7,?,20,20,?,?,3725.0,24
339,01/02/2017,Newcastle,QPR,E,1,?,1,52404,1158,428,1,15,12,10,247,7.2,?,24,28,?,?,47907.0,37
340,02/02/2017,Huddersfield,Brighton & Hove Albion,E,1,?,0,24500,1611,179,4,2,13,15,206,9.1,?,15,25,?,?,20104.0,30
341,03/02/2017,Wigan Athletic,Sheffield Wednesday,E,1,?,0,25133,2521,179,21,7,7,11,49,7.3,?,22,20,?,?,13037.0,30
342,04/02/2017,Barnsley,Preston,D,0,?,0,23009,1437,270,10,11,10,9,52,5.1,?,25,24,?,?,12590.0,38
343,04/02/2017,Birmingham,Fulham,D,0,?,0,30016,982,230,14,8,3,7,99,5.6,?,15,20,?,?,17426.0,40
344,04/02/2017,Blackburn,QPR,D,0,?,0,31367,1158,279,22,15,5,10,180,5.5,?,18,28,?,?,10846.0,35
345,04/02/2017,Bristol City,Rotherham,D,0,?,0,21497,1026,299,20,24,1,6,147,5.7,?,25,23,?,?,18737.0,41
346,04/02/2017,Burton Albion,Wolves,D,0,?,0,6912,1435,255,23,17,6,7,28,5.7,?,20,30,?,?,5608.0,24
347,04/02/2017,Cardiff,Norwich City,D,0,?,0,28000,1661,299,16,9,12,13,207,5.2,?,18,20,?,?,15901.0,34
348,04/02/2017,Ipswich,Reading,D,0,?,0,30311,965,417,18,3,7,12,102,4.2,?,30,20,?,?,15091.0,40
349,04/02/2017,Newcastle,Derby,D,0,?,0,52404,2137,428,1,6,10,10,143,4.7,?,24,17.6,?,?,52231.0,37
350,04/02/2017,Nottm Forest,Aston Villa,D,0,?,0,30602,3413,369,19,13,7,2,43,5.4,?,18,25,?,?,19866.0,35
351,05/02/2017,Brentford,Brighton & Hove Albion,D,0,?,0,12300,1611,369,12,2,8,12,44,8.2,?,20,25,?,?,10433.0,35
352,05/02/2017,Huddersfield,Leeds United,D,0,?,0,24500,2829,179,4,5,13,13,12,3.8,?,15,35,?,?,22400.0,30
353,07/02/2017,Wigan Athletic,Norwich City,E,1,?,0,25133,1661,179,23,9,7,10,177,5.7,?,22,20,?,?,10193.0,30
354,10/02/2017,Sheffield Wednesday,Birmingham,E,1,?,0,39732,1841,415,6,13,9,3,66,2.0,?,20,15,?,?,24805.0,49
355,11/02/2017,Aston Villa,Ipswich,D,0,?,0,42788,1384,325,14,17,2,7,132,1.8,?,20,10,?,?,30796.0,37
356,11/02/2017,Brighton & Hove Albion,Burton Albion,D,0,?,0,30750,594,475,2,22,10,6,151,2.0,?,25,20,?,?,29464.0,42
357,11/02/2017,Derby,Bristol City,D,0,?,0,33597,1233,319,8,20,7,4,114,2.1,?,17.6,25,?,?,28043.0,33
358,11/02/2017,Fulham,Wigan Athletic,D,0,?,0,25700,1284,254,10,23,7,8,176,2.8,?,25,20,?,?,15552.0,45
359,11/02/2017,Leeds United,Cardiff,D,0,?,0,37890,775,398,5,18,12,9,173,1.9,?,30,22,?,?,31516.0,42
360,11/02/2017,Norwich City,Nottm Forest,D,0,?,0,26034,1581,499.5,7,16,13,10,105,2.4,?,20,18,?,?,26831.0,40
361,11/02/2017,Preston,Brentford,D,0,?,0,24500,1062,360,11,12,9,7,187,3.6,?,24,20,?,?,10130.0,30
362,11/02/2017,QPR,Huddersfield,D,0,?,0,18439,1095,400,15,3,8,15,162,2.3,?,29,20,?,?,14044.0,38
363,11/02/2017,Reading,Barnsley,D,0,?,0,24161,1177,325,4,9,10,10,149,2.1,?,20,23,?,?,16222.0,35
364,11/02/2017,Rotherham,Blackburn,D,0,?,0,12021,1125,355,24,21,3,8,51,2.6,?,25,22,?,?,9438.0,27
365,11/02/2017,Wolves,Newcastle,D,0,?,0,30852,3140,345,19,1,7,13,166,1.9,?,25,24,?,?,24876.0,30
366,14/02/2017,Aston Villa,Barnsley,E,1,?,0,42788,1177,325,14,10,1,10,74,4.6,?,20,23,?,?,26435.0,37
