,Date,HomeTeam,AwayTeam,Day_Eve,Day Type,Holiday,Hol Type,Capacity,Average Travelling Fans,Cheapest Season T,Home League Position,Away League Position,Form Home,Form Away,Distance,Temperature,Weather Event,Lowest Home Ticket Price,Lowest Away Ticket Price,Home PostCode,Away PostCode,Attendance,Highest Home Ticket Price
367,14/02/2017,Brighton & Hove Albion,Ipswich,E,1,?,0,30750,1384,475,2,15,10,5,98,8.5,?,25,10,?,?,26360.0,42
368,14/02/2017,Derby,Cardiff,E,1,?,0,33597,775,319,8,16,7,9,123,5.1,?,17.6,22,?,?,26541.0,33
369,14/02/2017,Fulham,Nottm Forest,E,1,?,0,25700,1581,254,9,18,10,10,109,7.3,?,25,18,?,?,15365.0,45
370,14/02/2017,Leeds United,Bristol City,E,1,?,0,37890,1233,398,5,20,9,5,168,4.5,?,30,25,?,?,22402.0,42
371,14/02/2017,Norwich City,Newcastle,E,1,?,0,26034,3140,499.5,7,1,13,14,202,6.8,?,20,24,?,?,26841.0,40
372,14/02/2017,Preston,Birmingham,E,1,?,0,24500,1841,360,11,13,9,5,96,6.2,?,24,15,?,?,10233.0,30
373,14/02/2017,Reading,Brentford,E,1,?,0,24161,1062,325,4,12,11,4,30,6.6,?,20,20,?,?,15710.0,35
374,14/02/2017,Rotherham,Huddersfield,E,1,?,0,12021,1095,355,24,3,4,15,23,5.3,?,25,20,?,?,10114.0,27
375,14/02/2017,Sheffield Wednesday,Blackburn,E,1,?,0,39732,1125,415,6,21,11,8,46,4.5,?,20,22,?,?,24603.0,49
376,14/02/2017,Wolves,Wigan Athletic,E,1,?,0,30852,1284,345,19,23,7,7,69,4.8,?,25,20,?,?,17156.0,30
377,18/02/2017,Barnsley,Brighton & Hove Albion,D,0,?,0,23009,1611,270,9,2,11,11,195,9.3,?,25,25,?,?,12743.0,38
378,18/02/2017,Birmingham,QPR,D,0,?,0,30016,1158,230,15,17,4,5,97,7.3,?,15,28,?,?,20265.0,40
379,18/02/2017,Burton Albion,Norwich City,D,0,?,0,6912,1661,255,21,7,6,13,124,8.1,?,20,20,?,?,5263.0,24
380,18/02/2017,Cardiff,Rotherham,D,0,?,0,28000,1026,299,12,24,9,1,155,9.3,?,18,23,?,?,15650.0,34
381,18/02/2017,Ipswich,Leeds United,D,0,?,0,30311,2829,417,14,5,6,9,165,7.1,?,30,35,?,?,18748.0,40
382,18/02/2017,Nottm Forest,Sheffield Wednesday,D,0,?,0,30602,2521,369,18,6,9,13,36,24.5,?,18,20,?,?,20164.0,35
383,18/02/2017,Wigan Athletic,Preston,D,0,?,0,25133,1437,179,23,11,10,9,16,9.1,?,22,24,?,?,15117.0,30
384,20/02/2017,Newcastle,Aston Villa,E,1,?,0,52404,3413,428,1,16,14,1,171,11.6,?,24,25,?,?,50024.0,37
385,21/02/2017,Derby,Burton Albion,E,1,?,0,33597,594,319,7,22,7,6,10,10.6,?,17.6,20,?,?,31081.0,33
386,21/02/2017,Huddersfield,Reading,E,1,?,0,24500,965,179,3,4,15,11,158,7.8,?,15,20,?,?,19894.0,30
387,21/02/2017,QPR,Wigan Athletic,E,1,?,0,18439,1284,400,17,21,5,8,174,12.0,?,29,20,?,?,12101.0,38
388,21/02/2017,Sheffield Wednesday,Brentford,E,1,?,0,39732,1062,415,6,15,13,7,142,9.8,?,20,20,?,?,25014.0,49
389,22/02/2017,Bristol City,Fulham,E,1,?,0,21497,982,299,20,8,5,10,104,9.9,?,25,20,?,?,17272.0,41
390,24/02/2017,Burton Albion,Blackburn,E,1,?,0,6912,1125,255,20,21,10,8,72,5.5,?,20,22,?,?,5496.0,24
391,24/02/2017,Wolves,Birmingham,E,1,?,0,30852,1841,345,18,16,6,5,15,6.1,?,25,15,?,?,27541.0,30
392,25/02/2017,Aston Villa,Derby,D,0,?,0,42788,2137,325,17,11,1,8,34,8.2,?,20,17.6,?,?,30935.0,37
393,25/02/2017,Barnsley,Huddersfield,D,0,?,0,23009,1095,270,9,3,8,16,14,8.4,?,25,20,?,?,18075.0,38
394,25/02/2017,Brentford,Rotherham,D,0,?,0,12300,1026,369,14,24,7,1,141,8.2,?,20,23,?,?,9918.0,35
395,25/02/2017,Brighton & Hove Albion,Reading,D,0,?,0,30750,965,475,2,4,11,14,55,9.4,?,25,20,?,?,29613.0,42
396,25/02/2017,Cardiff,Fulham,D,0,?,0,28000,982,299,12,7,12,13,128,9.1,?,18,20,?,?,15656.0,34
397,25/02/2017,Leeds United,Sheffield Wednesday,D,0,?,0,37890,2521,398,5,6,10,13,26,7.6,?,30,20,?,?,35093.0,42
398,25/02/2017,Newcastle,Bristol City,D,0,?,0,52404,1233,428,1,22,14,5,248,9.2,?,24,25,?,?,52131.0,37
399,25/02/2017,Preston,QPR,D,0,?,0,24500,1158,360,10,15,9,7,188,8.3,?,24,28,?,?,10848.0,30
400,25/02/2017,Wigan Athletic,Nottm Forest,D,0,?,0,25133,1581,179,23,19,5,6,76,12.1,?,22,18,?,?,11254.0,30
401,26/02/2017,Norwich City,Ipswich,D,0,?,0,26034,1384,499.5,8,13,11,7,40,11.4,?,20,10,?,?,27107.0,40
402,28/02/2017,Aston Villa,Bristol City,E,1,?,0,42788,1233,325,13,20,3,6,80,3.9,?,20,25,?,?,28119.0,37
403,28/02/2017,Blackburn,Derby,E,1,?,0,31367,2137,279,22,10,6,8,71,3.3,?,18,17.6,?,?,10536.0,35
404,28/02/2017,Brighton & Hove Albion,Newcastle,E,1,?,0,30750,3140,475,1,2,11,12,292,6.1,?,25,24,?,?,30230.0,42
405,03/03/2017,Birmingham,Leeds United,E,1,?,0,30016,2829,230,14,4,6,10,91,6.3,?,15,35,?,?,20321.0,40
406,04/03/2017,Blackburn,Wigan Athletic,D,0,?,0,31367,1284,279,21,23,8,5,15,8.7,?,18,20,?,?,13165.0,35
407,04/03/2017,Bristol City,Burton Albion,D,0,?,0,21497,594,299,22,20,5,8,105,8.2,?,25,20,?,?,17914.0,41
408,04/03/2017,Derby,Barnsley,D,0,?,0,33597,1177,319,11,10,2,6,44,9.3,?,17.6,23,?,?,30280.0,33
409,04/03/2017,Fulham,Preston,D,0,?,0,25700,1437,254,7,9,13,9,190,10.2,?,25,24,?,?,20205.0,45
410,04/03/2017,Huddersfield,Newcastle,D,0,?,0,24500,3140,179,3,1,16,12,92,8.8,?,15,24,?,?,23213.0,30
411,04/03/2017,Ipswich,Brentford,D,0,?,0,30311,1062,417,16,13,7,8,73,8.6,?,30,20,?,?,15863.0,40
412,04/03/2017,Nottm Forest,Brighton & Hove Albion,D,0,?,0,30602,1611,369,19,2,7,11,151,10.1,?,18,25,?,?,22020.0,35
413,04/03/2017,QPR,Cardiff,D,0,?,0,18439,775,400,17,12,7,13,127,10.2,?,29,22,?,?,15103.0,38
414,04/03/2017,Reading,Wolves,D,0,?,0,24161,1435,325,5,18,8,1,95,9.3,?,20,30,?,?,18629.0,35
415,04/03/2017,Rotherham,Aston Villa,D,0,?,0,12021,3413,355,24,15,1,6,67,10.5,?,25,25,?,?,10720.0,27
416,04/03/2017,Sheffield Wednesday,Norwich City,D,0,?,0,39732,1661,415,6,8,12,9,129,9.0,?,20,20,?,?,28178.0,49
417,07/03/2017,Birmingham,Wigan Athletic,E,1,?,0,30016,1284,230,17,23,6,5,81,7.8,?,15,20,?,?,15596.0,40
418,07/03/2017,Blackburn,Cardiff,E,1,?,0,31367,775,279,20,12,11,13,158,6.3,?,18,22,?,?,10645.0,35
419,07/03/2017,Bristol City,Norwich City,E,1,?,0,21497,1661,299,22,8,3,6,187,7.0,?,25,20,?,?,17035.0,41
420,07/03/2017,Derby,Preston,E,1,?,0,33597,1437,319,10,9,5,11,79,6.9,?,17.6,24,?,?,26301.0,33
421,07/03/2017,Fulham,Leeds United,E,1,?,0,25700,2829,254,7,4,13,10,169,8.9,?,25,35,?,?,22239.0,45
422,07/03/2017,Huddersfield,Aston Villa,E,1,?,0,24500,3413,179,3,13,13,6,79,6.3,?,15,25,?,?,20584.0,30
423,07/03/2017,Ipswich,Wolves,E,1,?,0,30311,1435,417,15,19,8,4,145,6.8,?,30,30,?,?,15076.0,40
424,07/03/2017,Nottm Forest,Brentford,E,1,?,0,30602,1062,369,18,14,7,10,106,7.6,?,18,20,?,?,16903.0,35
425,07/03/2017,QPR,Barnsley,E,1,?,0,18439,1177,400,16,11,9,6,151,8.4,?,29,23,?,?,11635.0,38
426,07/03/2017,Reading,Newcastle,E,1,?,0,24161,3140,325,5,1,8,14,247,9.3,?,20,24,?,?,23121.0,35
427,07/03/2017,Rotherham,Brighton & Hove Albion,E,1,?,0,12021,1611,355,24,2,1,10,186,8.8,?,25,25,?,?,8366.0,27
428,07/03/2017,Sheffield Wednesday,Burton Albion,E,1,?,0,39732,594,415,6,21,12,9,41,7.1,?,20,20,?,?,24929.0,49
429,10/03/2017,Brighton & Hove Albion,Derby,E,1,?,0,30750,2137,475,2,10,10,5,154,9.6,?,25,17.6,?,?,27552.0,42
430,11/03/2017,Aston Villa,Sheffield Wednesday,D,0,?,0,42788,2521,325,15,6,9,10,64,12.3,?,20,20,?,?,31143.0,37
431,11/03/2017,Barnsley,Ipswich,D,0,?,0,23009,1384,270,11,16,5,8,151,11.7,?,25,10,?,?,11836.0,38
432,11/03/2017,Brentford,Huddersfield,D,0,?,0,12300,1095,369,12,3,10,13,162,8.2,?,20,20,?,?,11278.0,35
433,11/03/2017,Burton Albion,Nottm Forest,D,0,?,0,6912,1581,255,21,18,7,4,22,12.3,?,20,18,?,?,6115.0,24
434,11/03/2017,Cardiff,Birmingham,D,0,?,0,28000,1841,299,13,17,11,3,89,11.5,?,18,15,?,?,20334.0,34
435,11/03/2017,Leeds United,QPR,D,0,?,0,37890,1158,398,4,14,11,12,167,10.6,?,30,28,?,?,30870.0,42
436,11/03/2017,Newcastle,Fulham,D,0,?,0,52404,982,428,1,7,12,14,249,10.7,?,24,20,?,?,51903.0,37
437,11/03/2017,Norwich City,Blackburn,D,0,?,0,26034,1125,499.5,8,20,6,9,175,10.8,?,20,22,?,?,26224.0,40
438,11/03/2017,Preston,Reading,D,0,?,0,24500,965,360,9,5,11,8,178,11.1,?,24,20,?,?,10787.0,30
439,11/03/2017,Wigan Athletic,Bristol City,D,0,?,0,25133,1233,179,23,22,8,3,145,10.3,?,22,25,?,?,10787.0,30
440,11/03/2017,Wolves,Rotherham,D,0,?,0,30852,1026,345,19,24,1,1,67,11.8,?,25,23,?,?,20077.0,30
441,14/03/2017,Brentford,Wolves,E,1,?,0,12300,1435,369,13,19,10,7,110,8.2,?,20,30,?,?,8732.0,35
442,14/03/2017,Fulham,Blackburn,E,1,?,0,25700,1125,254,9,23,14,9,183,12.9,?,25,22,?,?,15487.0,45
443,17/03/2017,Bristol City,Huddersfield,E,1,?,1,21497,1095,299,22,3,6,10,157,7.5,?,25,20,?,?,16984.0,41
444,17/03/2017,Sheffield Wednesday,Reading,E,1,?,1,39732,965,415,6,5,7,7,139,8.7,?,20,20,?,?,26072.0,49
445,18/03/2017,Birmingham,Newcastle,D,0,?,0,30016,3140,230,17,1,4,11,173,14.0,?,15,24,?,?,19796.0,40
446,18/03/2017,Blackburn,Preston,D,0,?,0,31367,1437,279,21,8,10,11,9,10.7,?,18,24,?,?,18435.0,35
447,18/03/2017,Burton Albion,Brentford,D,0,?,0,6912,1062,255,19,14,10,10,108,12.9,?,20,20,?,?,4549.0,24
448,18/03/2017,Cardiff,Ipswich,D,0,?,0,28000,1384,299,13,16,9,6,190,10.4,?,18,10,?,?,15182.0,34
449,18/03/2017,Fulham,Wolves,D,0,?,0,25700,1435,254,7,18,12,10,113,13.1,?,25,30,?,?,20668.0,45
450,18/03/2017,Leeds United,Brighton & Hove Albion,D,0,?,0,37890,1611,398,4,2,12,12,211,11.5,?,30,25,?,?,29767.0,42
451,18/03/2017,Norwich City,Barnsley,D,0,?,0,26034,1177,499.5,9,11,4,5,132,13.4,?,20,23,?,?,26105.0,40
452,18/03/2017,Nottm Forest,Derby,D,0,?,0,30602,2137,369,20,10,4,5,13,13.5,?,18,17.6,?,?,26665.0,35
453,18/03/2017,QPR,Rotherham,D,0,?,0,18439,1026,400,15,24,13,0,141,12.7,?,29,23,?,?,13383.0,38
454,18/03/2017,Wigan Athletic,Aston Villa,D,0,?,0,25133,3413,179,23,12,5,12,78,11.3,?,22,25,?,?,14811.0,30
455,31/03/2017,Derby,QPR,E,1,?,0,33597,1158,319,10,15,5,13,110,14.2,?,17.6,28,?,?,27690.0,33
456,01/04/2017,Aston Villa,Norwich City,D,0,?,0,42788,1661,325,12,8,15,6,135,11.3,?,20,20,?,?,32605.0,37
457,01/04/2017,Barnsley,Sheffield Wednesday,D,0,?,0,23009,2521,270,11,6,2,4,10,10.6,?,25,20,?,?,18003.0,38
458,01/04/2017,Brentford,Bristol City,D,0,?,0,12300,1233,369,14,19,10,9,100,12.6,?,20,25,?,?,11360.0,35
459,01/04/2017,Brighton & Hove Albion,Blackburn,D,0,?,0,30750,1125,475,2,22,9,10,223,14.5,?,25,22,?,?,30216.0,42
460,01/04/2017,Huddersfield,Burton Albion,D,0,?,0,24500,594,179,3,21,10,10,58,10.9,?,15,20,?,?,20154.0,30
461,01/04/2017,Ipswich,Birmingham,D,0,?,0,30311,1841,417,17,18,5,5,131,12.3,?,30,15,?,?,16667.0,40
462,01/04/2017,Newcastle,Wigan Athletic,D,0,?,0,52404,1284,428,1,23,9,4,108,13.9,?,24,20,?,?,51849.0,37
463,01/04/2017,Preston,Nottm Forest,D,0,?,0,24500,1581,360,9,20,9,5,86,10.8,?,24,18,?,?,12459.0,30
464,01/04/2017,Reading,Leeds United,D,0,?,0,24161,2829,325,5,4,7,12,165,12.2,?,20,35,?,?,23055.0,35
465,01/04/2017,Rotherham,Fulham,D,0,?,0,12021,982,355,24,7,0,9,143,12.9,?,25,20,?,?,9004.0,27
466,01/04/2017,Wolves,Cardiff,D,0,?,0,30852,775,345,16,13,10,9,88,11.4,?,25,22,?,?,20519.0,30
467,04/04/2017,Aston Villa,QPR,E,1,?,0,42788,1158,325,11,15,15,10,99,10.8,?,20,28,?,?,27154.0,37
468,04/04/2017,Barnsley,Cardiff,E,1,?,0,23009,775,270,13,14,3,6,160,11.4,?,25,22,?,?,10814.0,38
469,04/04/2017,Brentford,Leeds United,E,1,?,0,12300,2829,369,12,5,10,11,167,13.1,?,20,35,?,?,10759.0,35
470,04/04/2017,Brighton & Hove Albion,Birmingham,E,1,?,0,30750,1841,475,2,18,9,6,136,13.4,?,25,15,?,?,28654.0,42
471,04/04/2017,Derby,Fulham,E,1,?,0,33597,982,319,10,6,8,11,112,10.3,?,17.6,20,?,?,27221.0,33
472,04/04/2017,Ipswich,Wigan Athletic,E,1,?,0,30311,1284,417,17,23,5,4,190,11.2,?,30,20,?,?,14661.0,40
473,04/04/2017,Preston,Bristol City,E,1,?,0,24500,1233,360,8,21,9,8,161,10.2,?,24,25,?,?,10224.0,30
474,04/04/2017,Reading,Blackburn,E,1,?,0,24161,1125,325,4,22,10,7,172,12.9,?,20,22,?,?,15353.0,35
475,04/04/2017,Rotherham,Sheffield Wednesday,E,1,?,0,12021,2521,355,24,7,0,5,6,12.2,?,25,20,?,?,10669.0,27
476,04/04/2017,Wolves,Nottm Forest,E,1,?,0,30852,1581,345,16,20,13,5,49,11.2,?,25,18,?,?,21408.0,30
477,05/04/2017,Huddersfield,Norwich City,E,1,?,0,24500,1661,179,3,9,7,6,147,-4.6,?,15,20,?,?,18706.0,30
478,05/04/2017,Newcastle,Burton Albion,E,1,?,0,52404,594,428,1,19,11,9,149,12.2,?,24,20,?,?,48814.0,37
479,07/04/2017,QPR,Brighton & Hove Albion,E,1,?,0,18439,1611,400,16,2,10,12,45,13.6,?,29,25,?,?,16503.0,38
480,08/04/2017,Birmingham,Derby,D,0,?,0,30016,2137,230,18,9,3,11,35,12.1,?,15,17.6,?,?,19381.0,40
481,08/04/2017,Blackburn,Barnsley,D,0,?,0,31367,1177,279,22,13,4,3,44,12.2,?,18,23,?,?,12347.0,35
482,08/04/2017,Bristol City,Wolves,D,0,?,0,21497,1435,299,21,15,8,15,82,13.3,?,25,30,?,?,20323.0,41
483,08/04/2017,Burton Albion,Aston Villa,D,0,?,0,6912,3413,255,19,11,8,15,24,12.1,?,20,25,?,?,6716.0,24
484,08/04/2017,Cardiff,Brentford,D,0,?,0,28000,1062,299,14,12,6,12,124,12.3,?,18,20,?,?,15861.0,34
485,08/04/2017,Fulham,Ipswich,D,0,?,0,25700,1384,254,7,17,8,7,71,16.3,?,25,10,?,?,20959.0,45
486,08/04/2017,Leeds United,Preston,D,0,?,0,37890,1437,398,5,8,8,9,46,9.0,?,30,24,?,?,31851.0,42
487,08/04/2017,Norwich City,Reading,D,0,?,0,26034,965,499.5,10,4,5,13,128,11.4,?,20,20,?,?,26163.0,40
488,08/04/2017,Nottm Forest,Huddersfield,D,0,?,0,30602,1095,369,20,3,5,9,56,12.6,?,18,20,?,?,20411.0,35
489,08/04/2017,Sheffield Wednesday,Newcastle,D,0,?,0,39732,3140,415,6,1,8,11,108,11.8,?,20,24,?,?,28883.0,49
490,08/04/2017,Wigan Athletic,Rotherham,D,0,?,0,25133,1026,179,23,24,3,0,54,10.6,?,22,23,?,?,10085.0,30
491,13/04/2017,Wigan Athletic,Barnsley,E,1,?,0,25133,1177,179,23,13,6,6,49,8.8,?,22,23,?,?,10838.0,30
492,14/04/2017,Brentford,Derby,E,1,?,1,12300,2137,369,12,8,9,11,110,12.4,?,20,17.6,?,?,11133.0,35
493,14/04/2017,Bristol City,QPR,E,1,?,1,21497,1158,299,21,16,10,7,103,10.2,?,25,28,?,?,20404.0,41
494,14/04/2017,Burton Albion,Ipswich,E,1,?,1,6912,1384,255,20,17,8,6,129,11.4,?,20,10,?,?,5236.0,24
495,14/04/2017,Huddersfield,Preston,E,1,?,1,24500,1437,179,3,9,9,9,39,8.6,?,15,24,?,?,21254.0,30
496,14/04/2017,Newcastle,Leeds United,E,1,?,1,52404,2829,428,2,5,8,8,83,11.2,?,24,35,?,?,52301.0,37
497,14/04/2017,Norwich City,Fulham,E,1,?,1,26034,982,499.5,10,7,8,10,103,10.7,?,20,20,?,?,27023.0,40
498,14/04/2017,Nottm Forest,Blackburn,E,1,?,1,30602,1125,369,19,22,5,3,78,13.4,?,18,22,?,?,26279.0,35
499,14/04/2017,Rotherham,Birmingham,E,1,?,1,12021,1841,355,24,18,0,3,69,12.4,?,25,15,?,?,10160.0,27
500,14/04/2017,Sheffield Wednesday,Cardiff,E,1,?,1,39732,775,415,6,14,8,9,151,10.8,?,20,22,?,?,28007.0,49
501,14/04/2017,Wolves,Brighton & Hove Albion,E,1,?,1,30852,1611,345,15,1,15,12,149,11.2,?,25,25,?,?,23221.0,30
502,15/04/2017,Aston Villa,Reading,D,0,?,0,42788,965,325,11,4,13,10,84,10.1,?,20,20,?,?,30742.0,37
503,17/04/2017,Barnsley,Brentford,E,1,?,1,23009,1062,270,13,11,6,12,151,8.8,?,25,20,?,?,25000.0,38
504,17/04/2017,Birmingham,Burton Albion,E,1,?,1,30016,594,230,19,21,4,7,26,8.4,?,15,20,?,?,19794.0,40
505,17/04/2017,Blackburn,Bristol City,E,1,?,1,31367,1233,279,22,18,5,12,158,8.1,?,18,25,?,?,13935.0,35
506,17/04/2017,Brighton & Hove Albion,Wigan Athletic,E,1,?,1,30750,1284,475,1,23,15,6,215,13.2,?,25,20,?,?,29940.0,42
507,17/04/2017,Cardiff,Nottm Forest,E,1,?,1,28000,1581,299,14,20,8,5,133,12.3,?,18,18,?,?,16413.0,34
508,17/04/2017,Derby,Huddersfield,E,1,?,1,33597,1095,319,8,3,10,7,53,8.4,?,17.6,20,?,?,29031.0,33
509,17/04/2017,Fulham,Aston Villa,E,1,?,1,25700,3413,254,7,12,10,13,101,11.9,?,25,25,?,?,23891.0,45
510,17/04/2017,Ipswich,Newcastle,E,1,?,1,30311,3140,417,15,2,8,8,232,9.3,?,30,24,?,?,25684.0,40
511,17/04/2017,Leeds United,Wolves,E,1,?,1,37890,1435,398,5,16,8,12,86,7.7,?,30,30,?,?,32351.0,42
512,17/04/2017,Preston,Norwich City,E,1,?,1,24500,1661,360,9,10,8,7,184,9.5,?,24,20,?,?,11373.0,30
513,17/04/2017,QPR,Sheffield Wednesday,E,1,?,1,18439,2521,400,17,6,4,10,142,11.1,?,29,20,?,?,15708.0,38
514,17/04/2017,Reading,Rotherham,E,1,?,1,24161,1026,325,4,24,12,1,140,12.2,?,20,23,?,?,16711.0,35
515,21/04/2017,Norwich City,Brighton & Hove Albion,E,1,?,0,26034,1611,499.5,8,1,9,15,136,11.5,?,20,25,?,?,26932.0,40
516,22/04/2017,Brentford,QPR,D,0,?,0,12300,1158,369,11,17,13,3,3,12.6,?,20,28,?,?,11888.0,35
517,22/04/2017,Bristol City,Barnsley,D,0,?,0,21497,1177,299,18,14,10,6,154,14.0,?,25,23,?,?,18617.0,41
518,22/04/2017,Burton Albion,Leeds United,D,0,?,0,6912,2829,255,19,7,7,7,66,11.2,?,20,35,?,?,6073.0,24
519,22/04/2017,Huddersfield,Fulham,D,0,?,0,24500,982,179,3,6,7,10,164,11.4,?,15,20,?,?,21023.0,30
520,22/04/2017,Nottm Forest,Reading,D,0,?,0,30602,965,369,21,4,5,15,105,11.3,?,18,20,?,?,20323.0,35
521,22/04/2017,Rotherham,Ipswich,D,0,?,0,12021,1384,355,24,15,1,10,142,11.5,?,25,10,?,?,8266.0,27
522,22/04/2017,Sheffield Wednesday,Derby,D,0,?,0,39732,2137,415,5,9,13,11,34,11.0,?,20,17.6,?,?,28889.0,49
523,22/04/2017,Wigan Athletic,Cardiff,D,0,?,0,25133,775,179,23,13,6,10,144,9.6,?,22,22,?,?,10875.0,30
524,22/04/2017,Wolves,Blackburn,D,0,?,0,30852,1125,345,16,22,12,5,80,12.3,?,25,22,?,?,20249.0,30
525,23/04/2017,Aston Villa,Birmingham,D,0,?,0,42788,1841,325,12,20,10,3,2,9.7,?,20,15,?,?,40884.0,37
526,24/04/2017,Newcastle,Preston,E,1,?,0,52404,1437,428,2,10,8,5,94,8.7,?,24,24,?,?,50212.0,37
527,25/04/2017,Wolves,Huddersfield,E,1,?,0,30852,1095,345,18,4,10,7,75,7.3,?,25,20,?,?,17505.0,30
528,28/04/2017,Cardiff,Newcastle,E,1,?,0,28000,3140,299,13,2,8,10,250,9.2,?,18,24,?,?,23153.0,34
529,29/04/2017,Barnsley,Burton Albion,D,0,?,0,23009,594,270,14,18,6,10,51,9.9,?,25,20,?,?,12952.0,38
530,29/04/2017,Birmingham,Huddersfield,D,0,?,0,30016,1095,230,21,3,2,10,81,10.4,?,15,20,?,?,26914.0,40
531,29/04/2017,Blackburn,Aston Villa,D,0,?,0,31367,3413,279,22,12,5,10,88,10.5,?,18,25,?,?,21884.0,35
532,29/04/2017,Brighton & Hove Albion,Bristol City,D,0,?,0,30750,1233,475,1,17,15,10,118,12.1,?,25,25,?,?,30338.0,42
533,29/04/2017,Derby,Wolves,D,0,?,0,33597,1435,319,10,15,10,7,37,10.8,?,17.6,30,?,?,31051.0,33
534,29/04/2017,Fulham,Brentford,D,0,?,0,25700,1062,254,6,9,15,13,4,11.9,?,25,20,?,?,24594.0,45
535,29/04/2017,Ipswich,Sheffield Wednesday,D,0,?,0,30311,2521,417,16,5,10,16,145,11.9,?,30,20,?,?,19000.0,40
536,29/04/2017,Leeds United,Norwich City,D,0,?,0,37890,1661,398,7,8,4,9,144,10.3,?,30,20,?,?,34292.0,42
537,29/04/2017,Preston,Rotherham,D,0,?,0,24500,1026,360,11,24,4,4,60,11.3,?,24,23,?,?,11032.0,30
538,29/04/2017,QPR,Nottm Forest,D,0,?,0,18439,1581,400,19,20,0,7,106,11.1,?,29,18,?,?,16474.0,38
539,29/04/2017,Reading,Wigan Athletic,D,0,?,0,24161,1284,325,4,23,12,7,163,10.4,?,20,20,?,?,19177.0,35
540,07/05/2017,Aston Villa,Brighton & Hove Albion,D,0,?,0,42788,1611,325,12,1,7,12,138,14.1,?,20,25,?,?,32856.0,37
541,07/05/2017,Brentford,Blackburn,D,0,?,0,12300,1125,369,10,22,11,8,180,13.2,?,20,22,?,?,11969.0,35
542,07/05/2017,Bristol City,Birmingham,D,0,?,0,21497,1841,299,17,20,13,4,79,14.2,?,25,15,?,?,25404.0,41
543,07/05/2017,Burton Albion,Reading,D,0,?,0,6912,965,255,19,3,8,12,101,12.8,?,20,20,?,?,6264.0,24
544,07/05/2017,Huddersfield,Cardiff,D,0,?,0,24500,775,179,5,13,7,8,161,9.6,?,15,22,?,?,20583.0,30
545,07/05/2017,Newcastle,Barnsley,D,0,?,0,52404,1177,428,2,14,10,6,99,9.8,?,24,23,?,?,52276.0,37
546,07/05/2017,Norwich City,QPR,D,0,?,0,26034,1158,499.5,8,18,10,3,101,11.4,?,20,28,?,?,27005.0,40
547,07/05/2017,Nottm Forest,Ipswich,D,0,?,0,30602,1384,369,21,16,6,9,114,12.2,?,18,10,?,?,28249.0,35
548,07/05/2017,Rotherham,Derby,D,0,?,0,12021,2137,355,24,9,5,10,36,10.2,?,25,17.6,?,?,10763.0,27
549,07/05/2017,Sheffield Wednesday,Fulham,D,0,?,0,39732,982,415,4,6,18,13,144,10.9,?,20,20,?,?,33681.0,49
550,07/05/2017,Wigan Athletic,Leeds United,D,0,?,0,25133,2829,179,23,7,7,5,48,12.2,?,22,35,?,?,15280.0,30
551,07/05/2017,Wolves,Preston,D,0,?,0,30852,1437,345,15,11,4,4,85,14.6,?,25,24,?,?,20163.0,30
