Date,Home,Away,home_score,away_score,New_Date
29.12. 19:45,Rotherham,Burton Albion,1,2,29/12/2016
27.12. 15:00,Derby,Birmingham,1,0,27/12/2016
27.12. 12:30,Brighton & Hove Albion,QPR,3,0,27/12/2016
26.12. 19:45,Newcastle,Sheffield Wednesday,0,1,26/12/2016
26.12. 15:00,Aston Villa,Burton Albion,2,1,26/12/2016
26.12. 15:00,Barnsley,Blackburn,2,0,26/12/2016
26.12. 15:00,Huddersfield,Nottm Forest,2,1,26/12/2016
26.12. 15:00,Ipswich,Fulham,0,2,26/12/2016
26.12. 15:00,Preston,Leeds United,1,4,26/12/2016
26.12. 15:00,Reading,Norwich City,3,1,26/12/2016
26.12. 15:00,Rotherham,Wigan Athletic,3,2,26/12/2016
26.12. 15:00,Wolves,Bristol City,3,2,26/12/2016
26.12. 13:00,Brentford,Cardiff,2,2,26/12/2016
18.12. 12:00,QPR,Aston Villa,0,1,18/12/2016
17.12. 17:30,Birmingham,Brighton & Hove Albion,1,2,17/12/2016
17.12. 15:00,Blackburn,Reading,2,3,17/12/2016
17.12. 15:00,Bristol City,Preston,1,2,17/12/2016
17.12. 15:00,Burton Albion,Newcastle,1,2,17/12/2016
17.12. 15:00,Cardiff,Barnsley,3,4,17/12/2016
17.12. 15:00,Fulham,Derby,2,2,17/12/2016
17.12. 15:00,Leeds United,Brentford,1,0,17/12/2016
17.12. 15:00,Nottm Forest,Wolves,0,2,17/12/2016
17.12. 15:00,Sheffield Wednesday,Rotherham,1,0,17/12/2016
17.12. 15:00,Wigan Athletic,Ipswich,2,3,17/12/2016
16.12. 19:45,Norwich City,Huddersfield,1,2,16/12/2016
14.12. 19:45,Nottm Forest,Preston,1,1,14/12/2016
14.12. 19:45,QPR,Derby,0,1,14/12/2016
14.12. 19:45,Wigan Athletic,Newcastle,0,2,14/12/2016
13.12. 19:45,Birmingham,Ipswich,2,1,13/12/2016
13.12. 19:45,Blackburn,Brighton & Hove Albion,2,3,13/12/2016
13.12. 19:45,Bristol City,Brentford,0,1,13/12/2016
13.12. 19:45,Burton Albion,Huddersfield,0,1,13/12/2016
13.12. 19:45,Cardiff,Wolves,2,1,13/12/2016
13.12. 19:45,Fulham,Rotherham,2,1,13/12/2016
13.12. 19:45,Leeds United,Reading,2,0,13/12/2016
13.12. 19:45,Norwich City,Aston Villa,1,0,13/12/2016
13.12. 19:45,Sheffield Wednesday,Barnsley,2,0,13/12/2016
11.12. 12:00,Derby,Nottm Forest,3,0,11/12/2016
10.12. 17:30,Preston,Blackburn,3,2,10/12/2016
10.12. 15:00,Aston Villa,Wigan Athletic,1,0,10/12/2016
10.12. 15:00,Barnsley,Norwich City,2,1,10/12/2016
10.12. 15:00,Brentford,Burton Albion,2,1,10/12/2016
10.12. 15:00,Huddersfield,Bristol City,2,1,10/12/2016
10.12. 15:00,Ipswich,Cardiff,1,1,10/12/2016
10.12. 15:00,Newcastle,Birmingham,4,0,10/12/2016
10.12. 15:00,Reading,Sheffield Wednesday,2,1,10/12/2016
10.12. 15:00,Rotherham,QPR,1,0,10/12/2016
10.12. 15:00,Wolves,Fulham,4,4,10/12/2016
09.12. 19:45,Brighton & Hove Albion,Leeds United,2,0,09/12/2016
03.12. 17:30,Leeds United,Aston Villa,2,0,03/12/2016
03.12. 15:00,Birmingham,Barnsley,0,3,03/12/2016
03.12. 15:00,Blackburn,Huddersfield,1,1,03/12/2016
03.12. 15:00,Bristol City,Ipswich,2,0,03/12/2016
03.12. 15:00,Burton Albion,Rotherham,2,1,03/12/2016
03.12. 15:00,Cardiff,Brighton & Hove Albion,0,0,03/12/2016
03.12. 15:00,Fulham,Reading,5,0,03/12/2016
03.12. 15:00,Norwich City,Brentford,5,0,03/12/2016
03.12. 15:00,Sheffield Wednesday,Preston,2,1,03/12/2016
03.12. 15:00,Wigan Athletic,Derby,0,1,03/12/2016
02.12. 19:45,Nottm Forest,Newcastle,2,1,02/12/2016
01.12. 19:45,QPR,Wolves,1,2,01/12/2016
28.11. 19:45,Huddersfield,Wigan Athletic,1,2,28/11/2016
26.11. 17:30,Rotherham,Leeds United,1,2,26/11/2016
26.11. 15:00,Aston Villa,Cardiff,3,1,26/11/2016
26.11. 15:00,Brentford,Birmingham,1,2,26/11/2016
26.11. 15:00,Brighton & Hove Albion,Fulham,2,1,26/11/2016
26.11. 15:00,Derby,Norwich City,1,0,26/11/2016
26.11. 15:00,Ipswich,QPR,3,0,26/11/2016
26.11. 15:00,Newcastle,Blackburn,0,1,26/11/2016
26.11. 15:00,Preston,Burton Albion,1,1,26/11/2016
26.11. 15:00,Reading,Bristol City,2,1,26/11/2016
26.11. 15:00,Wolves,Sheffield Wednesday,0,2,26/11/2016
25.11. 19:45,Barnsley,Nottm Forest,2,5,25/11/2016
20.11. 13:15,Leeds United,Newcastle,0,2,20/11/2016
19.11. 17:30,Ipswich,Nottm Forest,0,2,19/11/2016
19.11. 15:00,Barnsley,Wigan Athletic,0,0,19/11/2016
19.11. 15:00,Birmingham,Bristol City,1,0,19/11/2016
19.11. 15:00,Blackburn,Brentford,3,2,19/11/2016
19.11. 15:00,Cardiff,Huddersfield,3,2,19/11/2016
19.11. 15:00,Derby,Rotherham,3,0,19/11/2016
19.11. 15:00,Fulham,Sheffield Wednesday,1,1,19/11/2016
19.11. 15:00,Preston,Wolves,0,0,19/11/2016
19.11. 15:00,QPR,Norwich City,2,1,19/11/2016
19.11. 15:00,Reading,Burton Albion,3,0,19/11/2016
18.11. 19:45,Brighton & Hove Albion,Aston Villa,1,1,18/11/2016
05.11. 17:30,Bristol City,Brighton & Hove Albion,0,2,05/11/2016
05.11. 15:00,Aston Villa,Blackburn,2,1,05/11/2016
05.11. 15:00,Burton Albion,Barnsley,0,0,05/11/2016
05.11. 15:00,Huddersfield,Birmingham,1,1,05/11/2016
05.11. 15:00,Newcastle,Cardiff,2,1,05/11/2016
05.11. 15:00,Norwich City,Leeds United,2,3,05/11/2016
05.11. 15:00,Nottm Forest,QPR,1,1,05/11/2016
05.11. 15:00,Rotherham,Preston,1,3,05/11/2016
05.11. 15:00,Sheffield Wednesday,Ipswich,1,2,05/11/2016
05.11. 15:00,Wigan Athletic,Reading,0,3,05/11/2016
05.11. 12:30,Wolves,Derby,2,3,05/11/2016
04.11. 19:45,Brentford,Fulham,0,2,04/11/2016
30.10. 12:00,Birmingham,Aston Villa,1,1,30/10/2016
29.10. 17:30,Blackburn,Wolves,1,1,29/10/2016
29.10. 15:00,Barnsley,Bristol City,2,2,29/10/2016
29.10. 15:00,Brighton & Hove Albion,Norwich City,5,0,29/10/2016
29.10. 15:00,Cardiff,Wigan Athletic,0,1,29/10/2016
29.10. 15:00,Derby,Sheffield Wednesday,2,0,29/10/2016
29.10. 15:00,Fulham,Huddersfield,5,0,29/10/2016
29.10. 15:00,Ipswich,Rotherham,2,2,29/10/2016
29.10. 15:00,Leeds United,Burton Albion,2,0,29/10/2016
29.10. 15:00,Preston,Newcastle,1,2,29/10/2016
29.10. 15:00,Reading,Nottm Forest,2,0,29/10/2016
28.10. 19:45,QPR,Brentford,0,2,28/10/2016
22.10. 17:30,Nottm Forest,Cardiff,1,2,22/10/2016
22.10. 15:00,Aston Villa,Fulham,1,0,22/10/2016
22.10. 15:00,Brentford,Barnsley,0,2,22/10/2016
22.10. 15:00,Bristol City,Blackburn,1,0,22/10/2016
22.10. 15:00,Huddersfield,Derby,1,0,22/10/2016
22.10. 15:00,Newcastle,Ipswich,3,0,22/10/2016
22.10. 15:00,Norwich City,Preston,0,1,22/10/2016
22.10. 15:00,Rotherham,Reading,0,1,22/10/2016
22.10. 15:00,Sheffield Wednesday,QPR,1,0,22/10/2016
22.10. 15:00,Wigan Athletic,Brighton & Hove Albion,0,1,22/10/2016
22.10. 15:00,Wolves,Leeds United,0,1,22/10/2016
21.10. 19:45,Burton Albion,Birmingham,2,0,21/10/2016
19.10. 19:45,Cardiff,Sheffield Wednesday,1,1,19/10/2016
19.10. 19:45,Preston,Huddersfield,3,1,19/10/2016
18.10. 20:00,Reading,Aston Villa,1,2,18/10/2016
18.10. 19:45,Barnsley,Newcastle,0,2,18/10/2016
18.10. 19:45,Birmingham,Rotherham,4,2,18/10/2016
18.10. 19:45,Blackburn,Nottm Forest,2,1,18/10/2016
18.10. 19:45,Brighton & Hove Albion,Wolves,1,0,18/10/2016
18.10. 19:45,Derby,Brentford,0,0,18/10/2016
18.10. 19:45,Fulham,Norwich City,2,2,18/10/2016
18.10. 19:45,Ipswich,Burton Albion,2,0,18/10/2016
18.10. 19:45,Leeds United,Wigan Athletic,1,1,18/10/2016
18.10. 19:45,QPR,Bristol City,1,0,18/10/2016
16.10. 12:00,Huddersfield,Sheffield Wednesday,0,1,16/10/2016
15.10. 17:30,Aston Villa,Wolves,1,1,15/10/2016
15.10. 15:00,Barnsley,Fulham,2,4,15/10/2016
15.10. 15:00,Blackburn,Ipswich,0,0,15/10/2016
15.10. 15:00,Brighton & Hove Albion,Preston,2,2,15/10/2016
15.10. 15:00,Derby,Leeds United,1,0,15/10/2016
15.10. 15:00,Newcastle,Brentford,3,1,15/10/2016
15.10. 15:00,Norwich City,Rotherham,3,1,15/10/2016
15.10. 15:00,QPR,Reading,1,1,15/10/2016
15.10. 15:00,Wigan Athletic,Burton Albion,0,0,15/10/2016
14.10. 19:45,Cardiff,Bristol City,2,1,14/10/2016
14.10. 19:45,Nottm Forest,Birmingham,3,1,14/10/2016
01.10. 17:30,Wolves,Norwich City,1,2,01/10/2016
01.10. 15:00,Birmingham,Blackburn,1,0,01/10/2016
01.10. 15:00,Brentford,Wigan Athletic,0,0,01/10/2016
01.10. 15:00,Bristol City,Nottm Forest,2,1,01/10/2016
01.10. 15:00,Burton Albion,Cardiff,2,0,01/10/2016
01.10. 15:00,Ipswich,Huddersfield,0,1,01/10/2016
01.10. 15:00,Leeds United,Barnsley,2,1,01/10/2016
01.10. 15:00,Preston,Aston Villa,2,0,01/10/2016
01.10. 15:00,Reading,Derby,1,1,01/10/2016
01.10. 15:00,Rotherham,Newcastle,0,1,01/10/2016
01.10. 15:00,Sheffield Wednesday,Brighton & Hove Albion,1,2,01/10/2016
01.10. 12:45,Fulham,QPR,1,2,01/10/2016
28.09. 19:45,Newcastle,Norwich City,4,3,28/09/2016
27.09. 19:45,Barnsley,Aston Villa,1,1,27/09/2016
27.09. 19:45,Birmingham,Preston,2,2,27/09/2016
27.09. 19:45,Blackburn,Sheffield Wednesday,0,1,27/09/2016
27.09. 19:45,Brentford,Reading,4,1,27/09/2016
27.09. 19:45,Bristol City,Leeds United,1,0,27/09/2016
27.09. 19:45,Burton Albion,QPR,1,1,27/09/2016
27.09. 19:45,Cardiff,Derby,0,2,27/09/2016
27.09. 19:45,Huddersfield,Rotherham,2,1,27/09/2016
27.09. 19:45,Ipswich,Brighton & Hove Albion,0,0,27/09/2016
27.09. 19:45,Nottm Forest,Fulham,1,1,27/09/2016
27.09. 19:45,Wigan Athletic,Wolves,2,1,27/09/2016
24.09. 17:30,Aston Villa,Newcastle,1,1,24/09/2016
24.09. 15:00,Brighton & Hove Albion,Barnsley,2,0,24/09/2016
24.09. 15:00,Derby,Blackburn,1,2,24/09/2016
24.09. 15:00,Fulham,Bristol City,0,4,24/09/2016
24.09. 15:00,Leeds United,Ipswich,1,0,24/09/2016
24.09. 15:00,Norwich City,Burton Albion,3,1,24/09/2016
24.09. 15:00,QPR,Birmingham,1,1,24/09/2016
24.09. 15:00,Reading,Huddersfield,1,0,24/09/2016
24.09. 15:00,Rotherham,Cardiff,1,2,24/09/2016
24.09. 15:00,Sheffield Wednesday,Nottm Forest,2,1,24/09/2016
24.09. 15:00,Wolves,Brentford,3,1,24/09/2016
23.09. 19:45,Preston,Wigan Athletic,1,0,23/09/2016
17.09. 17:30,Birmingham,Sheffield Wednesday,2,1,17/09/2016
17.09. 15:00,Barnsley,Reading,1,2,17/09/2016
17.09. 15:00,Blackburn,Rotherham,4,2,17/09/2016
17.09. 15:00,Brentford,Preston,5,0,17/09/2016
17.09. 15:00,Bristol City,Derby,1,1,17/09/2016
17.09. 15:00,Burton Albion,Brighton & Hove Albion,0,1,17/09/2016
17.09. 15:00,Huddersfield,QPR,2,1,17/09/2016
17.09. 15:00,Ipswich,Aston Villa,0,0,17/09/2016
17.09. 15:00,Newcastle,Wolves,0,2,17/09/2016
17.09. 15:00,Nottm Forest,Norwich City,1,2,17/09/2016
17.09. 15:00,Wigan Athletic,Fulham,0,0,17/09/2016
17.09. 12:30,Cardiff,Leeds United,0,2,17/09/2016
14.09. 19:45,Aston Villa,Brentford,1,1,14/09/2016
14.09. 19:45,Rotherham,Nottm Forest,2,2,14/09/2016
13.09. 20:00,Reading,Birmingham,0,0,13/09/2016
13.09. 19:45,Brighton & Hove Albion,Huddersfield,1,0,13/09/2016
13.09. 19:45,Derby,Ipswich,0,1,13/09/2016
13.09. 19:45,Fulham,Burton Albion,1,1,13/09/2016
13.09. 19:45,Leeds United,Blackburn,2,1,13/09/2016
13.09. 19:45,Norwich City,Wigan Athletic,2,1,13/09/2016
13.09. 19:45,Preston,Cardiff,3,0,13/09/2016
13.09. 19:45,QPR,Newcastle,0,6,13/09/2016
13.09. 19:45,Sheffield Wednesday,Bristol City,3,2,13/09/2016
13.09. 19:45,Wolves,Barnsley,0,4,13/09/2016
11.09. 13:15,Aston Villa,Nottm Forest,2,2,11/09/2016
10.09. 17:30,Derby,Newcastle,0,2,10/09/2016
10.09. 15:00,Brighton & Hove Albion,Brentford,0,2,10/09/2016
10.09. 15:00,Fulham,Birmingham,0,1,10/09/2016
10.09. 15:00,Leeds United,Huddersfield,0,1,10/09/2016
10.09. 15:00,Norwich City,Cardiff,3,2,10/09/2016
10.09. 15:00,Preston,Barnsley,1,2,10/09/2016
10.09. 15:00,QPR,Blackburn,1,1,10/09/2016
10.09. 15:00,Rotherham,Bristol City,2,2,10/09/2016
10.09. 15:00,Sheffield Wednesday,Wigan Athletic,2,1,10/09/2016
10.09. 15:00,Wolves,Burton Albion,1,1,10/09/2016
09.09. 20:00,Reading,Ipswich,2,1,09/09/2016
27.08. 17:30,Newcastle,Brighton & Hove Albion,2,0,27/08/2016
27.08. 15:00,Barnsley,Rotherham,4,0,27/08/2016
27.08. 15:00,Birmingham,Norwich City,3,0,27/08/2016
27.08. 15:00,Blackburn,Fulham,0,1,27/08/2016
27.08. 15:00,Brentford,Sheffield Wednesday,1,1,27/08/2016
27.08. 15:00,Bristol City,Aston Villa,3,1,27/08/2016
27.08. 15:00,Cardiff,Reading,0,1,27/08/2016
27.08. 15:00,Huddersfield,Wolves,1,0,27/08/2016
27.08. 15:00,Ipswich,Preston,1,0,27/08/2016
27.08. 15:00,Nottm Forest,Leeds United,3,1,27/08/2016
27.08. 15:00,Wigan Athletic,QPR,0,1,27/08/2016
26.08. 19:45,Burton Albion,Derby,1,0,26/08/2016
21.08. 12:00,Ipswich,Norwich City,1,1,21/08/2016
20.08. 17:30,Derby,Aston Villa,0,0,20/08/2016
20.08. 15:00,Birmingham,Wolves,1,3,20/08/2016
20.08. 15:00,Blackburn,Burton Albion,2,2,20/08/2016
20.08. 15:00,Bristol City,Newcastle,0,1,20/08/2016
20.08. 15:00,Fulham,Cardiff,2,2,20/08/2016
20.08. 15:00,Huddersfield,Barnsley,2,1,20/08/2016
20.08. 15:00,Nottm Forest,Wigan Athletic,4,3,20/08/2016
20.08. 15:00,QPR,Preston,0,2,20/08/2016
20.08. 15:00,Reading,Brighton & Hove Albion,2,2,20/08/2016
20.08. 15:00,Rotherham,Brentford,1,0,20/08/2016
20.08. 12:30,Sheffield Wednesday,Leeds United,0,2,20/08/2016
17.08. 19:45,Barnsley,QPR,3,2,17/08/2016
17.08. 19:45,Cardiff,Blackburn,2,1,17/08/2016
17.08. 19:45,Newcastle,Reading,4,1,17/08/2016
16.08. 19:45,Aston Villa,Huddersfield,1,1,16/08/2016
16.08. 19:45,Brentford,Nottm Forest,1,0,16/08/2016
16.08. 19:45,Brighton & Hove Albion,Rotherham,3,0,16/08/2016
16.08. 19:45,Burton Albion,Sheffield Wednesday,3,1,16/08/2016
16.08. 19:45,Leeds United,Fulham,1,1,16/08/2016
16.08. 19:45,Norwich City,Bristol City,1,0,16/08/2016
16.08. 19:45,Preston,Derby,0,1,16/08/2016
16.08. 19:45,Wigan Athletic,Birmingham,1,1,16/08/2016
16.08. 19:45,Wolves,Ipswich,0,0,16/08/2016
14.08. 15:00,Cardiff,QPR,0,2,14/08/2016
13.08. 17:30,Norwich City,Sheffield Wednesday,0,0,13/08/2016
13.08. 15:00,Aston Villa,Rotherham,3,0,13/08/2016
13.08. 15:00,Barnsley,Derby,2,0,13/08/2016
13.08. 15:00,Brentford,Ipswich,2,0,13/08/2016
13.08. 15:00,Burton Albion,Bristol City,1,2,13/08/2016
13.08. 15:00,Leeds United,Birmingham,1,2,13/08/2016
13.08. 15:00,Newcastle,Huddersfield,1,2,13/08/2016
13.08. 15:00,Preston,Fulham,1,2,13/08/2016
13.08. 15:00,Wigan Athletic,Blackburn,3,0,13/08/2016
13.08. 15:00,Wolves,Reading,2,0,13/08/2016
12.08. 19:45,Brighton & Hove Albion,Nottm Forest,3,0,12/08/2016
07.08. 16:30,Sheffield Wednesday,Aston Villa,1,0,07/08/2016
07.08. 12:00,QPR,Leeds United,3,0,07/08/2016
06.08. 15:00,Birmingham,Cardiff,0,0,06/08/2016
06.08. 15:00,Blackburn,Norwich City,1,4,06/08/2016
06.08. 15:00,Bristol City,Wigan Athletic,2,1,06/08/2016
06.08. 15:00,Derby,Brighton & Hove Albion,0,0,06/08/2016
06.08. 15:00,Huddersfield,Brentford,2,1,06/08/2016
06.08. 15:00,Ipswich,Barnsley,4,2,06/08/2016
06.08. 15:00,Nottm Forest,Burton Albion,4,3,06/08/2016
06.08. 15:00,Reading,Preston,1,0,06/08/2016
06.08. 15:00,Rotherham,Wolves,2,2,06/08/2016
05.08. 19:45,Fulham,Newcastle,1,0,05/08/2016